-2.85,1.11
-2.40,1.28
-1.95,1.11
-1.50,1.11
-1.05,1.18
-0.60,1.15
-0.15,1.28
0.30,1.21
0.75,1.2
1.20,1.09
1.65,1.15
2.10,1.37
2.55,1.22
3.00,1.17
3.45,1.16
3.91,1.33
4.38,1.45
4.80,1.44
5.23,1.24
5.67,1.36
6.09,1.18
6.42,1.3
6.91,1.37
7.34,1.27
7.82,0.99
8.28,1.22
8.71,1.15
9.14,1.18
9.60,1.22
10.06,1.26
10.51,1.3
10.89,1.32
11.38,1.27
11.83,1.26
12.29,1.29
12.75,1.27
13.18,1.32
13.69,1.28
14.55,1.28
15.01,1.19
15.44,1.25
15.90,1.27
16.35,1.2
16.84,1.11
17.25,1.33
17.70,1.39
18.15,1.64
18.55,1.41
19.15,1.4
19.50,1.47
20.00,1.41
20.42,1.4
20.85,1.46
21.26,1.51
21.56,1.49
22.05,1.43
22.50,1.45
22.95,1.49
23.40,1.5
23.85,1.45
24.35,1.53
24.75,1.45
25.20,1.44
25.70,1.38
26.11,1.39
26.57,1.44
27.00,1.29
27.50,1.3
27.91,1.2
28.37,1.2
28.75,1.23
29.26,1.22
29.41,1.21
29.72,1.17
29.87,1.21
30.32,1.18
30.76,1.24
31.21,1.13
31.65,1.06
33.02,1.12
33.47,1.49
33.91,1.32
34.80,1.07
35.71,0.98
36.17,1.17
36.62,1.05
37.34,1.02
37.89,0.89
38.40,1.17
38.86,1.15
39.32,1.16
39.75,0.82
40.21,0.58
40.66,-0.04
41.12,0.17
41.55,0.25
42.01,0.36
43.38,1.05
43.81,1.07
44.24,0.9
44.70,0.87
46.95,0.34
47.40,0.36
47.85,0.65
48.35,0.48
48.74,-0.12
50.10,0.6
51.46,0.05
51.91,0.22
52.35,0.46
52.80,0.37
53.26,0.19
53.67,0.95
54.15,-0.29
54.61,-0.21
55.05,-0.29
55.50,-0.38
55.95,-0.04
56.40,0.27
56.85,0.48
57.31,0.15
57.75,0.28
58.20,-0.2
58.65,0.03
59.11,-0.19
59.55,0.29
60.00,0.71
60.45,0.7
60.90,-0.19
61.35,0.52
61.80,-0.1
62.25,-0.2
62.70,-0.02
63.15,-0.07
63.60,-0.3
64.05,-0.13
64.51,-0.04
64.95,-0.09
65.40,0.02
65.85,0.11
66.30,-0.16
66.75,0.01
67.20,0.05
67.65,0.07
68.10,0.03
68.55,0.37
69.00,0.27
69.45,0.18
69.90,0.32
70.80,0.35
71.25,0.33
71.70,0.35
72.16,0.35
72.60,0.35
73.05,0.41
73.50,0.44
73.95,0.59
74.40,0.33
74.85,0.34
75.30,0.38
75.75,0.55
76.20,0.3
76.65,0.36
77.10,0.47
77.55,0.43
78.45,0.3
78.90,0.29
79.35,0.37
79.80,0.43
80.25,0.47
80.70,0.56
81.15,0.45
81.60,0.55
82.05,0.56
82.50,0.61
82.95,0.58
83.40,0.61
84.30,0.63
84.75,0.78
85.20,0.88
85.65,0.78
86.10,1.1
86.55,0.99
87.00,0.91
87.45,1.08
88.35,1.29
88.80,1.49
89.25,1.21
89.70,1.33
90.15,1.95
90.60,1.51
91.05,2.12
91.50,2.12
91.95,2.29
92.40,3.3
92.85,2.63
93.30,3.27
93.75,2.04
94.20,2.13
94.65,2.18
95.10,2.26
95.54,2.24
96.43,2.8
96.90,2.58
97.35,2.08
97.80,2.25
100.05,1.68
100.50,2.11
100.95,1.63
101.40,1.78
101.85,1.72
102.30,1.19
102.75,1.16
103.20,1.7
104.10,0.72
104.55,0.77
105.00,1.48
105.45,1.36
105.90,1.26
106.35,1.39
106.80,1.24
107.25,0.92
107.70,0.27
108.00,0.47
108.30,-0.35
108.60,1.27
108.90,1.2
109.50,0.75
109.80,1.85
110.10,1.92
110.40,1.83
111.00,2
111.30,1.61
111.60,1.98
111.90,1.91
112.20,2.07
112.50,1.82
112.80,2.41
113.10,1.82
113.40,2.27
113.70,1.77
114.00,1.88
114.30,1.98
114.60,2.17
114.90,2.19
115.20,2.18
115.50,2.23
115.80,2.48
116.10,2.31
116.40,2.36
116.70,2.29
117.00,2.4
117.30,2.44
117.60,2.41
117.90,2.4
118.20,2.42
118.50,2.57
118.80,2.31
119.10,2.33
119.40,2.47
119.70,2.59
120.00,2.42
120.30,2.5
120.60,2.44
120.90,2.39
121.20,2.57
121.50,2.49
121.80,2.4
122.10,2.59
122.40,2.5
122.70,2.46
123.30,2.43
123.60,2.49
123.90,2.58
124.20,2.44
124.50,2.52
124.80,2.63
125.10,2.62
125.40,2.68
125.70,2.73
126.00,2.74
126.30,2.76
126.62,3.27
126.90,2.8
127.20,3.09
127.50,2.61
127.80,3.21
128.70,2.87
129.00,3.36
129.30,2.42
129.60,2.56
129.90,2.2
130.20,2.16
130.50,1.97
130.65,2.17
130.80,2.04
131.10,1.71
131.40,0.17
131.69,1.88
132.00,1.68
132.30,2.47
132.60,2.33
132.90,2
133.20,1.4
133.50,2.71
133.80,2.62
134.10,1.14
135.30,1.06
135.60,0.5
135.90,0.08
136.20,0.6
136.50,0.39
136.80,0.25
137.10,0.27
137.40,0.14
137.70,0.59
138.00,0.39
138.30,0.32
138.60,0.35
138.75,0.16
139.05,0.25
139.35,0.25
139.65,0.19
139.95,0.12
140.25,0.3
140.55,0.35
140.85,0.31
141.15,0.85
141.30,0.6
141.60,0.48
141.90,1.48
142.20,0.46
142.50,0.56
142.80,0.53
143.10,0.63
143.40,0.45
143.70,0.16
144.00,0.26
144.30,0.33
144.60,0.27
144.90,0.25
145.20,0.38
145.50,0.29
145.80,0.2
146.10,0.3
146.40,0.2
146.70,0.31
147.00,0.22
147.30,0.17
147.60,0.23
147.90,0.15
148.20,0.28
148.50,0.23
148.80,0.34
149.10,0.33
149.40,0.23
149.70,0.24
150.00,0.24
150.30,0.34
150.60,0.39
150.90,0.31
151.20,0.25
151.50,0.09
151.80,0.19
152.10,0.19
152.40,0.29
152.70,0.21
153.00,0.24
153.30,0.17
153.60,0.21
153.90,0.25
154.20,0.27
154.50,0.28
154.80,0.25
155.10,0.08
156.02,0.08
156.30,0.17
156.60,0.12
156.90,0.1
157.20,0.05
157.50,0.17
157.80,0.11
158.10,0.04
158.40,0.17
159.00,0.07
159.30,0.13
159.60,0.18
159.90,0.17
160.20,-0.1
160.50,0.06
160.80,-0.1
161.10,0.1
161.40,0.17
161.70,0
162.00,-0.01
162.30,0.11
162.60,0.19
162.90,0.2
163.20,-0.04
163.50,-0.04
163.80,0.07
164.10,-0.02
164.40,0.13
164.70,-0.07
165.00,0.02
165.30,-0.01
165.60,-0.03
165.90,0.05
166.20,0
166.50,0.12
166.80,-0.02
167.10,0.03
167.40,0.1
167.55,0.16
167.70,0.07
167.85,0
168.00,0.1
168.16,-0.15
168.30,-0.17
168.45,0.01
168.60,0.17
168.75,0.05
168.90,0.09
169.05,-0.06
169.50,-0.08
169.65,-0.01
169.80,0
169.95,0
170.11,-0.01
170.25,0.04
170.40,-0.03
170.55,0.03
170.70,0.06
170.85,-0.17
171.00,0.07
171.15,-0.02
171.30,-0.07
171.45,0.02
171.60,0
171.75,0.03
171.90,-0.11
172.05,-0.07
172.20,-0.14
172.35,-0.02
172.50,0.12
172.65,-0.1
172.80,-0.2
172.95,-0.06
173.10,0.04
173.25,0.01
173.40,-0.13
173.55,0.01
173.70,0.01
173.85,-0.04
174.00,0.07
174.15,-0.11
174.30,-0.12
174.45,-0.07
174.60,0.08
174.75,0.06
174.90,-0.06
175.05,-0.1
175.20,0.05
175.35,0.04
175.50,-0.15
175.65,0.01
175.80,-0.09
175.95,-0.03
176.10,-0.06
176.25,-0.12
176.40,-0.05
176.55,-0.29
176.70,0.06
176.85,0.06
177.00,0.06
177.15,0
177.30,-0.07
177.45,0
177.60,0.17
177.75,-0.05
177.90,-0.04
178.05,-0.06
178.20,-0.1
178.35,-0.05
178.50,0
178.65,-0.03
178.80,-0.09
178.95,-0.12
179.10,-0.11
179.25,-0.15
179.40,-0.02
179.55,-0.07
179.70,-0.04
179.85,0
180.00,0.05
180.15,-0.02
180.30,-0.11
180.45,-0.12
180.60,-0.24
180.75,-0.29
180.90,-0.12
181.05,-0.03
181.20,0.1
181.35,-0.06
181.50,-0.04
181.65,0.02
181.80,0.22
181.95,0.01
182.10,-0.24
182.25,-0.11
182.40,-0.04
182.55,-0.09
182.70,0.06
182.85,0.09
183.00,0.04
183.15,0.01
183.30,-0.17
183.45,-0.16
183.60,-0.09
183.75,-0.24
183.90,0.03
184.05,0.27
184.20,0.23
184.35,0.18
184.50,0.14
184.65,0.18
184.80,0.16
184.95,0.2
185.10,-0.01
185.25,0.03
185.40,0.09
185.55,0.06
185.70,0.01
185.85,-0.05
186.00,0
186.15,-0.33
186.30,0.16
186.45,0.09
186.60,0.02
186.75,0
186.90,0.14
187.05,-0.06
187.20,0.06
187.35,0.04
187.50,-0.05
187.65,0.03
187.80,0.04
187.95,-0.05
188.10,0.18
188.25,0.28
188.40,0.3
188.55,0.13
188.70,-0.06
188.85,0.09
189.00,0.16
189.15,-0.25
189.30,0.15
189.45,0.06
189.59,0.02
189.75,0.08
189.90,-0.01
190.05,0.05
190.30,-0.06
190.55,0.06
190.80,0.24
191.05,0.14
191.20,0.13
191.35,0.14
191.50,0.18
191.66,0.34
191.76,0.14
191.95,0.1
192.10,0.13
192.25,0.13
192.40,0.08
192.55,0.02
192.70,0.05
192.85,0.15
193.00,-0.14
193.15,0.05
193.30,0.05
193.45,0.08
193.60,0.01
193.75,0.1
193.90,0.11
194.05,0.14
194.20,0.07
194.35,-0.17
194.50,0.21
194.65,0
194.80,0.03
194.95,0.03
195.10,0.06
195.25,0.16
195.40,0.08
195.55,0.02
195.70,0.03
195.85,0.16
196.00,-0.05
196.30,0.14
196.45,0.02
196.60,-0.06
196.75,0.11
196.90,0.04
197.05,0.11
197.20,-0.13
197.35,0.03
197.50,-0.11
197.65,-0.13
197.80,-0.16
197.95,0
198.10,-0.06
198.25,-0.17
198.40,-0.28
198.55,-0.02
198.70,0.11
198.85,0.11
199.00,0.12
199.15,0.03
199.30,-0.16
199.45,-0.22
199.60,-0.12
199.75,0.07
199.90,0.04
200.05,0.14
200.20,-0.2
200.35,-0.01
200.50,-0.25
200.65,0.02
200.80,0.06
200.95,-0.16
201.10,0
201.25,-0.19
201.40,0.02
201.55,-0.01
201.70,0.04
201.85,0.07
202.00,-0.1
202.15,-0.13
202.30,0.11
202.45,-0.08
202.60,0.03
202.75,0.02
202.90,0.02
203.05,0.12
203.20,0.04
203.35,0.19
203.50,0.03
203.65,0.08
203.80,0.13
203.95,0
204.10,-0.12
204.25,0.07
204.40,0.01
204.55,-0.37
204.70,-0.08
204.85,0.28
205.00,-0.13
205.15,-0.39
205.30,0.06
205.45,0.14
205.60,0.09
205.75,0.08
205.90,0.08
206.05,-0.02
206.20,0.04
206.35,0.09
206.50,-0.09
206.65,-0.03
206.80,-0.59
206.95,0.05
207.10,0.06
207.25,-0.01
207.40,-0.04
207.55,0.02
207.70,0.18
207.85,0.11
208.00,-0.41
208.15,-0.07
208.30,-0.17
208.45,0.2
208.60,0.16
208.75,0.01
208.90,0.16
209.05,0.12
209.20,0.11
209.35,-0.97
209.50,0.03
209.65,-0.13
209.80,-0.03
209.95,0.07
210.10,0.05
210.25,0.24
210.40,0.04
210.55,-0.81
210.70,0.01
210.85,-0.55
211.00,0.17
211.15,0.28
211.30,0.19
211.45,0.31
211.60,0.31
211.75,0.36
211.90,0.27
212.05,0.24
212.20,0.21
212.35,0.07
212.50,-0.57
212.65,0.2
212.80,0.02
212.95,0.23
213.10,0.11
213.25,0.31
213.40,0.38
213.55,0.22
213.70,0.17
213.85,0.1
214.00,0.12
214.15,0.37
214.30,0.17
214.45,0.1
214.60,0.27
214.75,0.46
214.90,-0.25
215.05,0.3
215.20,0.06
215.35,0.2
215.50,-0.15
215.65,0.23
215.80,0.27
215.95,0.17
216.10,0.15
216.25,-0.15
216.40,0.13
216.55,0.41
216.70,-0.09
216.85,0.23
217.00,0.38
217.15,-0.32
217.30,-0.2
217.45,0.18
217.60,-0.8
217.75,0.34
217.90,0.32
218.05,-0.26
218.20,0.05
218.35,0.4
218.50,0.13
218.65,-0.39
218.80,0.26
218.95,-0.15
219.10,0.04
219.25,0.42
219.40,0.39
219.55,0.29
219.70,0.54
219.85,0.53
220.00,0.48
220.15,0.59
220.30,0.64
220.45,0.69
220.60,0.17
220.75,0.41
220.90,0.45
221.05,0.18
221.20,0.35
221.35,0.37
221.50,0.58
221.65,0.19
221.80,0.41
221.95,0.39
222.10,0.54
222.25,0.69
222.40,0.6
222.55,0.63
222.70,0.5
222.85,0.65
223.00,0.69
223.15,0.45
223.30,-0.08
223.45,0.95
223.60,0.68
223.75,-0.48
223.90,0.47
224.05,0.87
224.20,0.86
224.35,0.78
224.50,1.12
224.65,1.01
224.80,0.67
224.95,0.8
225.10,0.87
225.25,-0.2
225.40,0.97
225.55,1.12
225.70,1.11
225.85,0.9
226.00,0.93
226.15,0.98
226.30,0.92
226.45,-0.45
226.60,1.04
226.75,0.91
226.90,0.87
227.05,1.23
227.20,1.04
227.33,1.28
227.50,1.19
227.65,-0.35
227.80,-0.85
227.95,1.39
228.10,-0.24
228.25,1.27
228.40,1.3
228.55,1.05
228.70,0.17
228.85,1.43
229.00,1.25
229.15,-0.24
229.30,1.45
229.45,1.34
229.60,1.5
229.75,1.61
229.90,1.73
230.05,1.77
230.20,1.85
230.35,1.67
230.50,1.8
230.65,1.46
230.80,0.26
230.95,1.45
231.10,1.8
231.25,1.82
231.40,1.67
231.70,-0.08
232.00,1.9
232.15,1.77
232.30,2.16
232.45,2.07
232.60,0.13
232.75,1.96
232.90,2.1
233.05,1.9
233.20,1.92
233.35,1.83
233.50,0.85
233.65,2.38
233.80,2.42
233.95,2.38
234.10,2.47
234.25,2.47
234.40,2.31
234.55,1.25
234.70,1.42
234.85,2.44
235.30,2.3
235.45,2.42
235.60,1.89
235.75,2.47
235.90,2.85
236.05,2.87
236.20,2.94
236.35,2.98
236.50,2.99
236.80,3.05
236.95,2.94
237.10,2.56
237.25,3
237.40,3.06
237.55,3.19
237.70,3.09
237.85,3.05
238.00,3.11
238.15,3.29
238.30,3.29
238.45,3.37
238.60,3.45
238.75,3.37
238.90,3.36
239.05,3.17
239.20,3.55
239.35,3.42
239.50,3.7
239.65,3.33
239.80,3.4
239.95,3.26
240.10,3.15
240.25,3.07
240.40,3.22
240.55,2.92
240.70,2.63
240.85,3.02
241.00,3.58
241.15,2.96
241.30,2.99
241.45,3.64
241.60,3.07
241.75,3.68
241.90,3.33
242.05,3.4
242.20,3.38
242.35,3.44
242.50,3.51
242.65,3.51
242.80,3.78
242.95,3.51
243.10,3.26
243.25,3.39
243.40,3.39
243.55,3.9
243.70,3.65
243.85,4.07
244.00,3.62
244.15,3.73
244.30,3.87
244.45,3.84
244.60,3.94
244.75,3.79
244.90,4.01
245.05,3.75
245.20,3.71
245.35,3.93
245.50,3.92
245.65,3.92
245.80,3.95
245.95,3.67
246.10,4.01
246.25,4.11
246.40,4.14
246.55,4.05
246.70,4.25
246.95,3.93
247.20,3.99
247.45,4.13
247.60,4.3
247.75,4.1
247.90,4.5
248.05,4.3
248.20,4.5
248.35,3.71
248.50,4.15
248.65,4.63
248.80,4.25
248.95,4.11
249.10,4.14
249.25,4.48
249.40,4.68
249.45,4.48
249.60,5.39
249.75,4.32
249.90,4.11
250.05,4.27
250.20,4.27
250.35,4.12
250.50,4.25
250.65,4.09
250.80,4.25
250.95,4.3
251.10,4.44
251.25,5.01
251.40,4.62
251.55,4.74
251.70,4.29
251.85,4.2
252.00,4.3
252.15,4.35
252.30,4.41
252.45,4.68
252.60,4.59
252.75,4.96
252.90,4.45
253.05,4.29
253.20,4.27
253.35,4.41
253.50,4.19
253.65,4.31
253.80,4.42
253.95,4.39
254.10,4.51
254.25,4.23
254.40,4.24
254.55,4.21
254.70,4.65
254.85,4.31
255.00,4.36
255.15,4.29
255.30,4.32
255.45,4.73
255.60,4.24
255.75,4.18
255.90,4.33
256.05,4.23
256.20,4.17
256.34,4.07
256.50,4.79
256.65,4.18
256.80,4.15
256.95,4.4
257.10,3.72
257.25,3.98
257.40,3.93
257.55,4.53
257.70,4.15
257.85,4.65
258.01,4.37
258.15,4.42
258.30,4.98
258.45,4.62
258.60,5.16
258.75,4.52
258.90,4.53
259.05,4.5
259.20,4.52
259.35,4.38
259.50,4.62
259.65,4.66
259.80,5.12
259.95,4.38
260.10,4.4
260.25,5
260.40,5.39
260.55,4.55
260.70,4.7
260.85,5.04
261.00,4.7
261.15,4.48
261.30,4.47
261.45,4.75
261.60,5.17
261.75,4.49
261.90,4.65
262.05,5.67
262.20,5.26
262.35,4.63
262.50,4.5
262.65,5.26
262.80,5.41
262.95,5.59
263.10,5.17
263.25,4.73
263.40,5.63
263.55,5
263.70,5.69
263.85,4.95
264.00,4.76
264.15,4.5
264.30,4.63
264.45,5.31
264.60,4.74
264.73,5.55
264.90,5.16
265.05,4.68
265.20,5.12
265.35,4.9
265.50,4.81
265.65,5.54
265.80,5.11
265.95,5.53
266.10,4.83
266.25,4.69
266.40,4.52
266.55,5.5
266.70,4.71
266.85,5.11
267.00,5.85
267.15,4.89
267.30,5.34
267.48,4.76
267.60,4.98
267.75,5.77
267.90,4.97
268.05,4.9
268.20,4.75
268.35,5.18
268.50,5.41
268.65,5.42
268.80,5.51
268.95,5.87
269.10,5.72
269.25,4.97
269.40,5.45
269.55,5.54
269.70,5.17
269.85,5.15
270.00,5.58
270.15,6.03
270.30,5.14
270.45,5.48
270.60,5.76
270.75,5.88
270.90,5.08
271.05,4.97
271.20,4.78
271.35,4.97
271.50,5.29
271.65,5.19
271.80,4.99
271.95,4.8
272.10,5.09
272.25,5.34
272.40,5.22
272.55,5.02
272.75,5.13
272.95,5.01
273.15,4.78
273.35,5.51
273.50,4.92
273.65,4.5
273.80,4.87
273.95,5.31
274.10,4.96
274.25,4.55
274.40,4.54
274.55,5.06
274.70,5.29
274.85,4.63
275.00,4.96
275.15,4.53
275.30,4.98
275.45,4.61
275.60,4.75
275.75,4.48
275.90,4.44
276.05,4.41
276.20,4.28
276.35,4.58
276.50,4.14
276.65,4.15
276.80,4.55
276.95,4.21
277.10,4.22
277.25,4.19
277.40,4.14
277.55,3.98
277.70,3.96
277.85,3.86
278.00,4
278.15,4.2
278.30,3.63
278.45,3.64
278.60,3.59
278.75,3.68
278.90,3.3
279.05,2.81
279.20,2.64
279.35,2.93
279.50,2.78
279.65,2.98
279.80,2.86
279.95,2.57
280.11,2.79
280.25,2.62
280.40,2.59
280.55,2.7
280.70,2.73
280.85,2.53
281.00,2.61
281.15,2.66
281.30,2.92
281.45,2.48
281.60,2.57
281.75,2.46
281.90,2.68
282.05,2.18
282.20,2.17
282.35,2.58
282.50,2.83
282.65,3.03
282.80,2.84
282.95,2.53
283.10,2.26
283.25,2.38
283.40,2.65
283.60,2.8
283.80,2.76
283.95,2.42
284.10,2.41
284.25,2.35
284.40,1.97
284.55,2.09
284.70,2.2
284.85,2.53
285.00,2.27
285.15,2.23
285.30,2.59
285.45,2.3
285.60,2.31
285.75,2.33
285.90,2.13
286.05,1.91
286.20,1.93
286.35,1.89
286.50,1.61
286.65,2.12
286.80,1.94
286.95,2
287.10,2.02
287.25,2.2
287.40,1.02
287.55,2.06
287.70,1.87
287.85,2.06
288.00,2.13
288.15,2.17
288.30,2.02
288.45,2.10
288.60,2.15
288.75,1.93
288.90,2.25
289.05,2.15
289.20,1.82
289.35,1.94
289.50,1.70
289.66,1.98
289.82,1.20
289.97,2.04
290.13,1.92
290.28,2.11
290.44,2.20
290.59,1.98
290.75,2.07
290.90,2.09
291.06,2.05
291.21,1.88
291.37,1.91
291.52,2.11
291.68,1.67
291.83,1.77
291.99,1.55
292.14,1.65
292.30,1.91
292.45,1.84
292.61,1.88
292.76,1.95
292.92,1.98
293.07,1.69
293.23,1.73
293.38,1.78
293.54,1.62
293.69,1.64
293.85,1.62
294.00,1.59
294.16,1.52
294.31,1.41
294.47,1.45
294.62,1.33
294.78,1.36
294.93,1.34
295.09,1.41
295.24,1.15
295.40,1.48
295.55,1.48
295.71,1.37
295.86,1.45
296.02,1.49
296.17,1.45
296.33,1.48
296.48,1.58
296.64,1.81
296.79,1.77
296.95,1.71
297.10,1.44
297.26,1.72
297.41,1.86
297.57,1.39
297.72,1.23
297.88,1.65
298.03,1.86
298.19,1.65
298.34,1.61
298.50,1.65
298.65,1.75
298.81,1.62
298.96,1.64
299.12,1.43
299.27,1.58
299.43,1.80
299.58,1.59
299.74,1.45
299.89,1.63
300.05,1.60
300.20,1.49
300.36,1.36
300.51,1.44
300.67,1.82
300.82,1.57
300.98,1.58
301.13,1.79
301.29,1.93
301.44,1.72
301.60,1.64
301.75,1.61
301.91,1.68
302.06,1.69
302.22,1.60
302.37,1.50
302.53,1.61
302.68,1.83
302.84,1.84
302.99,1.49
303.15,1.43
303.30,1.40
303.46,1.66
303.61,1.39
303.77,1.32
303.92,1.45
304.08,1.84
304.23,1.67
304.39,1.51
304.54,1.60
304.70,1.69
304.85,1.93
305.01,1.54
305.16,1.29
305.32,1.91
305.47,1.92
305.63,2.02
305.78,2.00
305.94,1.83
306.09,1.52
306.25,1.73
306.40,1.66
306.56,1.74
306.71,1.70
306.87,1.73
307.02,1.90
307.18,1.90
307.33,1.69
307.49,1.68
307.64,1.75
307.80,1.71
307.95,1.50
308.11,1.34
308.26,1.28
308.42,1.47
308.57,1.19
308.73,1.38
308.88,1.12
309.04,1.34
309.19,1.70
309.35,1.74
309.50,1.85
309.66,1.46
309.81,1.87
309.97,0.97
310.12,1.72
310.43,1.58
310.59,1.39
310.74,1.25
310.90,1.29
311.05,1.33
311.21,1.18
311.36,1.51
311.52,1.73
311.67,1.72
311.83,1.73
311.93,1.72
312.04,1.85
312.19,1.61
312.35,1.66
312.50,1.66
312.66,1.71
312.81,1.74
312.97,1.89
313.12,1.79
313.28,1.88
313.43,1.88
313.54,1.60
313.74,1.36
313.90,1.77
314.05,1.82
314.21,1.76
314.36,1.70
314.52,1.99
314.67,1.43
314.83,1.68
314.98,1.45
315.14,1.25
315.29,1.50
315.45,1.33
315.60,1.26
315.76,1.55
315.91,1.92
316.07,2.02
316.22,1.87
316.38,1.85
316.53,2.05
316.69,1.42
316.84,1.77
317.00,1.71
317.15,1.94
317.31,2.35
317.46,2.23
317.62,1.58
317.77,1.49
317.93,1.87
318.08,1.87
318.24,1.75
318.39,1.75
318.55,2.21
318.70,1.87
318.86,2.02
319.01,2.28
319.17,2.13
319.32,1.75
319.48,1.66
319.62,1.64
319.78,0.73
319.94,1.94
320.10,1.68
320.25,1.94
320.41,1.46
320.56,1.37
320.72,1.59
320.87,1.75
321.03,1.50
321.19,1.87
321.35,1.23
321.49,2.03
321.65,1.17
321.80,1.58
321.96,1.57
322.11,1.62
322.27,1.58
322.42,1.57
322.58,1.79
322.74,1.78
322.89,1.65
323.04,1.66
323.21,1.37
323.35,1.66
323.51,1.45
323.66,1.41
323.82,1.60
323.97,1.64
324.13,1.97
324.28,1.67
324.43,1.25
324.60,1.71
324.75,1.56
324.90,1.29
325.06,1.75
325.21,1.51
325.52,1.32
325.67,2.06
325.84,1.80
325.99,1.30
326.12,1.32
326.30,1.29
326.43,1.21
326.60,1.18
326.77,1.09
326.88,1.21
327.07,1.28
327.23,1.28
327.38,1.52
327.52,1.40
327.69,1.40
327.85,1.45
328.00,1.49
328.16,1.52
328.31,1.38
328.47,1.34
328.63,1.30
328.78,1.23
328.93,1.17
329.09,1.17
329.24,1.06
329.40,1.26
329.55,1.14
329.71,1.13
329.87,1.20
330.00,1.29
330.18,1.24
330.33,1.33
330.48,1.58
330.63,1.33
330.79,1.15
330.95,1.33
331.10,1.23
331.26,1.27
331.39,1.36
331.56,1.16
331.72,0.69
331.91,0.33
332.01,1.07
332.15,0.69
332.34,0.96
332.51,0.64
332.65,0.68
332.81,0.70
332.94,0.88
333.12,0.57
333.27,0.51
333.43,1.05
333.58,0.65
333.74,0.44
333.89,0.70
334.04,0.53
334.21,0.59
334.34,0.87
334.51,0.52
334.52,0.51
334.67,0.55
334.83,0.64
334.96,0.48
335.14,0.34
335.30,0.41
335.48,0.34
335.59,0.35
335.78,0.46
335.91,0.40
336.09,0.26
336.22,0.27
336.36,0.36
336.53,0.29
336.70,0.81
336.77,0.21
337.00,-0.02
337.15,0.23
337.29,0.21
337.44,0.17
337.60,0.19
337.78,0.23
337.91,-0.49
338.03,-0.23
338.20,-0.23
338.35,-0.42
338.50,-0.14
338.65,-0.27
338.80,0.02
338.95,-0.76
339.10,-0.18
339.25,-0.14
339.39,3.35
339.55,2.25
339.77,2.55
339.87,2.89
340.00,1.88
340.18,1.34
340.31,1.06
340.45,0.28
340.75,0.14
340.88,0.19
341.03,-0.05
341.21,0.19
341.46,0.19
341.49,0.46
341.63,0.23
341.80,0.41
341.95,0.74
342.10,-0.14
342.26,-0.55
342.42,-0.42
342.55,-0.19
342.70,-0.24
342.85,-0.46
343.00,-0.05
343.16,0.44
343.26,0.39
343.45,-0.45
343.61,-0.16
343.75,0.02
343.90,0.10
344.06,-0.10
344.21,0.98
344.36,0.26
344.50,0.15
344.65,0.06
344.80,0.39
344.95,0.31
345.09,0.20
345.25,0.66
345.40,0.68
345.56,0.76
345.70,0.68
345.85,0.52
345.99,0.47
346.15,0.57
346.30,0.43
346.43,0.63
346.59,0.75
346.75,0.91
346.91,0.66
347.05,0.48
347.20,0.83
347.33,0.67
347.50,0.72
347.68,0.65
347.80,0.80
347.95,0.93
348.10,0.81
348.25,0.70
348.40,0.76
348.55,0.94
348.71,0.60
348.85,0.47
348.89,0.56
349.06,0.51
349.20,0.58
349.36,0.70
349.51,0.78
349.65,0.95
349.76,0.96
349.91,0.43
350.09,1.00
350.22,0.95
350.37,1.08
350.50,1.09
350.68,0.93
350.79,0.55
350.95,0.87
351.11,0.88
351.25,0.75
351.40,0.72
