"Row","Depth","RES","RES Color","Top Names","Top Depth","Top Color"
"2","32.8","32.7","","","",""
"3","32.6","33.6","","","",""
"4","32.8","37.2","","","",""
"5","33","38.3","","","",""
"6","33","38.3","","","",""
"7","33","40.8","","","",""
"8","33.3","42.4","","","",""
"9","33.3","43.5","","","",""
"10","33.3","45.2","","","",""
"11","33.5","46.4","","","",""
"12","33.5","46.4","","","",""
"13","33.7","42.4","","","",""
"14","33.9","39.7","","","",""
"15","34.1","39.7","","","",""
"16","34.1","40.8","","","",""
"17","34.3","40.8","","","",""
"17","34.6","38.6","","","",""
"18","34.8","37.2","","","",""
"19","34.8","36.2","","","",""
"20","35","33.9","","","",""
"21","35","32.7","","","",""
"22","35","31.8","","","",""
"23","35.5","28.7","","","",""
"24","35.6","27","","","",""
"25","35.9","25.3","","","",""
"26","35.9","23.7","","","",""
"27","36.3","23","","","",""
"28","36.3","21.6","","","",""
"29","36.3","20.8","","","",""
"30","36.3","20.2","","","",""
"31","36.5","19","","","",""
"32","37","19.5","","","",""
"33","37","19.5","","","",""
"34","37.2","20.8","","","",""
"35","37.4","20.8","","","",""
"36","37.7","21.4","","","",""
"37","37.7","21.4","","","",""
"38","37.8","21.4","","","",""
"39","38.1","21.4","","","",""
"40","38.3","18.3","","","",""
"41","38.5","18.3","","","",""
"42","38.7","19.5","","","",""
"43","39.2","20.8","","","",""
"44","39.2","20.8","","","",""
"45","39.4","20.2","","","",""
"46","39.6","20.2","","","",""
"47","40","20.2","","","",""
"48","40","20.2","","","",""
"49","40.3","20.2","","","",""
"50","40.5","20.8","","","",""
"51","40.5","20.2","","","",""
"52","40.5","19.5","","","",""
"53","40.7","19.5","","","",""
"54","41.2","19.5","","","",""
"55","41.4","20.1","","","",""
"56","41.6","21.4","","","",""
"57","41.8","21.4","","","",""
"58","42","20.8","","","",""
"59","42","20.2","","","",""
"60","42","20.2","","","",""
"61","42.5","19.5","","","",""
"62","42.5","19","","","",""
"63","42.5","19.5","","","",""
"64","42.7","19.5","","","",""
"65","42.9","19.5","","","",""
"66","43.1","19","","","",""
"67","43.1","19","","","",""
"68","43.1","18.3","","","",""
"69","43.4","18.8","","","",""
"70","43.4","18.8","","","",""
"71","43.5","18.3","","","",""
"72","43.8","17.8","","","",""
"73","43.8","17.8","","","",""
"74","44","17.8","","","",""
"75","44","18.3","","","",""
"76","44.4","18.8","","","",""
"77","44.7","18.8","","","",""
"78","44.9","18.8","","","",""
"79","45.1","18.8","","","",""
"80","45.1","19.5","","","",""
"81","45.1","20.1","","","",""
"82","45.5","20.8","","","",""
"83","45.5","20.8","","","",""
"84","46.2","20.2","","","",""
"85","46.4","20.2","","","",""
"86","46.4","20.2","","","",""
"87","46.4","19","","","",""
"88","46.6","18.3","","","",""
"89","46.6","17.8","","","",""
"90","46.9","18.3","","","",""
"91","47.1","18.8","","","",""
"92","47.5","19.5","","","",""
"93","47.5","20.8","","","",""
"94","47.7","19","","","",""
"95","47.9","19","","","",""
"96","48.2","19","","","",""
"97","48.2","19","","","",""
"98","48.4","19","","","",""
"99","48.6","19","","","",""
"100","48.6","16.7","","","",""
"101","48.8","15.6","","","",""
"102","49.1","14.7","","","",""
"103","49.1","14.7","","","",""
"104","49.2","16.1","","","",""
"105","49.5","17.2","","","",""
"106","49.5","18.3","","","",""
"107","49.7","20.1","","","",""
"108","49.9","20.1","","","",""
"109","49.9","19.5","","","",""
"110","49.9","19","","","",""
"111","49.9","18.3","","","",""
"112","49.9","17.8","","","",""
"113","50.4","18.3","","","",""
"114","50.6","18.3","","","",""
"115","50.8","18.3","","","",""
"116","50.8","18.3","","","",""
"117","51.2","17.8","","","",""
"118","51.7","17.8","","","",""
"119","51.9","18.8","","","",""
"120","51.9","18.8","","","",""
"121","51.9","18.8","","","",""
"122","51.9","18.8","","","",""
"123","52.4","17.8","","","",""
"124","52.4","17.8","","","",""
"125","52.8","17.8","","","",""
"126","53.4","17.8","","","",""
"127","53.4","17.2","","","",""
"128","53.4","17.2","","","",""
"129","53.7","18.3","","","",""
"130","53.9","17.8","","","",""
"131","53.9","17.8","","","",""
"132","53.9","16.7","","","",""
"133","54.1","16.1","","","",""
"134","54.1","15.6","","","",""
"135","54.3","15.6","","","",""
"136","54.6","14.1","","","",""
"137","54.8","14.5","","","",""
"138","55.2","15.5","","","",""
"139","55.9","16.5","","","",""
"140","55.9","17.2","","","",""
"141","56.1","16.7","","","",""
"142","56.5","16.1","","","",""
"143","56.5","16.5","","","",""
"144","56.8","15.6","","","",""
"145","56.9","15.1","","","",""
"146","56.9","14.7","","","",""
"147","57.6","14.7","","","",""
"148","57.8","15.1","","","",""
"149","57.8","16.1","","","",""
"150","58.1","15.1","","","",""
"151","58.3","14.7","","","",""
"152","58.5","14.7","","","",""
"153","58.7","14.7","","","",""
"154","58.7","14.7","","","",""
"155","58.7","15.1","","","",""
"156","59","15.1","","","",""
"157","59","15.1","","","",""
"158","59.1","14.7","","","",""
"159","59.1","14.7","","","",""
"160","59.8","14.1","","","",""
"161","60","14.5","","","",""
"162","60.5","15.1","","","",""
"163","60.5","15.5","","","",""
"164","60.9","15.5","","","",""
"165","60.9","16.1","","","",""
"166","60.9","15.1","","","",""
"167","61.1","14.1","","","",""
"168","61.3","14.1","","","",""
"169","61.6","14.1","","","",""
"170","61.6","14.1","","","",""
"171","61.8","13.7","","","",""
"172","62","13.7","","","",""
"173","62.2","14.1","","","",""
"174","62.5","14.1","","","",""
"175","62.7","13.7","","","",""
"176","62.9","14.5","","","",""
"177","62.9","14.5","","","",""
"178","63.3","15.1","","","",""
"179","63.5","15.5","","","",""
"180","63.5","14.7","","","",""
"181","63.5","14.1","","","",""
"182","63.8","13.7","","","",""
"183","64.2","13.7","","","",""
"184","64.4","13.7","","","",""
"185","64.7","13.2","","","",""
"186","64.8","13.2","","","",""
"187","64.8","12.9","","","",""
"188","65.1","13.6","","","",""
"189","65.3","14.1","","","",""
"190","65.5","14.5","","","",""
"191","65.7","14.5","","","",""
"192","65.7","15.1","","","",""
"193","66","15.5","","","",""
"194","66","15.5","","","",""
"195","66","14.7","","","",""
"196","66","14.1","","","",""
"197","66","14.1","","","",""
"198","66","14.1","","","",""
"199","66.2","13.7","","","",""
"200","66.2","13.7","","","",""
"201","66.2","13.7","","","",""
"202","66.4","13.7","","","",""
"203","66.4","13.2","","","",""
"204","66.6","13.6","","","",""
"205","66.6","13.6","","","",""
"206","66.9","13.6","","","",""
"207","66.9","13.6","","","",""
"208","67","13.6","","","",""
"209","67.5","14.5","","","",""
"210","67.3","14.5","","","",""
"211","67.5","14.5","","","",""
"212","67.5","14.1","","","",""
"213","67.5","13.7","","","",""
"214","67.7","13.7","","","",""
"215","67.9","13.7","","","",""
"216","67.9","14.1","","","",""
"217","68.2","14.1","","","",""
"218","68.2","14.5","","","",""
"219","68.4","14.5","","","",""
"220","68.6","14.5","","","",""
"221","68.6","13.2","","","",""
"222","68.8","14.1","","","",""
"223","69.2","14.5","","","",""
"224","69.7","15.1","","","",""
"225","69.5","15.5","","","",""
"226","69.5","15.5","","","",""
"227","69.5","15.1","","","",""
"228","69.9","14.7","","","",""
"229","70.1","14.7","","","",""
"230","70.1","14.1","","","",""
"231","70.1","14.1","","","",""
"232","70.4","13.7","","","",""
"233","70.8","13.7","","","",""
"234","70.8","13.2","","","",""
"235","70.8","12.4","","","",""
"236","70.8","12.1","","","",""
"237","70.8","12.1","","","",""
"238","71","12.1","","","",""
"239","71","11.3","","","",""
"240","71","10.6","","","",""
"241","71.2","11.6","","","",""
"242","71.7","12.4","","","",""
"243","71.7","12.8","","","",""
"244","71.7","12.8","","","",""
"245","71.9","12.4","","","",""
"246","72.1","12.1","","","",""
"247","73","12.8","","","",""
"248","73.2","12.8","","","",""
"249","73.2","12.8","","","",""
"250","73.4","12.8","","","",""
"251","73.4","12.8","","","",""
"252","73.9","11.6","","","",""
"253","73.9","11.3","","","",""
"254","74.3","11.6","","","",""
"255","74.5","12.4","","","",""
"256","74.5","12.8","","","",""
"257","74.7","13.2","","","",""
"258","74.9","14.5","","","",""
"259","75.2","14.5","","","",""
"260","75.2","14.1","","","",""
"261","75.2","14.1","","","",""
"262","75","15.4","","","",""
"263","75.2","15.4","","","",""
"264","75.4","15.4","","","",""
"265","75.6","15.4","","","",""
"266","75.6","15.4","","","",""
"267","75.8","14.9","","","",""
"268","75.8","14.5","","","",""
"269","76.1","14.5","","","",""
"270","76.2","13.6","","","",""
"271","76.5","13.6","","","",""
"272","76.5","13.6","","","",""
"273","76.5","13.1","","","",""
"274","76.5","12.8","","","",""
"275","76.7","12.8","","","",""
"276","76.7","12.3","","","",""
"277","76.7","12.3","","","",""
"278","76.9","12","","","",""
"279","76.9","12","","","",""
"280","76.9","11.2","","","",""
"281","76.9","10.5","","","",""
"282","77.1","9.2","","","",""
"283","77.1","9.8","","","",""
"284","77.1","10.8","","","",""
"285","77.1","11.5","","","",""
"286","77.1","12.3","","","",""
"287","77.1","12.7","","","",""
"288","77.4","13.5","","","",""
"289","77.4","14","","","",""
"290","77.8","14","","","",""
"291","77.8","14","","","",""
"292","78","13.1","","","",""
"293","78","12.3","","","",""
"294","78","11.5","","","",""
"295","78.3","12.3","","","",""
"296","78.3","12.7","","","",""
"297","78.4","13.5","","","",""
"298","78.4","14","","","",""
"299","78.7","14","","","",""
"300","78.7","14","","","",""
"301","78.7","13.1","","","",""
"302","78.9","12.8","","","",""
"303","79.1","12","","","",""
"304","79.1","12","","","",""
"305","79.1","12.3","","","",""
"306","79.3","12.7","","","",""
"307","79.6","13.5","","","",""
"308","79.8","14","","","",""
"309","80","14","","","",""
"310","80","13.1","","","",""
"311","80.2","12.8","","","",""
"312","80.4","12.3","","","",""
"313","80.9","12.3","","","",""
"314","81.1","12.3","","","",""
"315","81.3","12.3","","","",""
"316","81.3","11.5","","","",""
"317","81.3","11.5","","","",""
"318","81.8","11.9","","","",""
"319","81.8","12.3","","","",""
"320","81.8","12.3","","","",""
"321","81.8","12","","","",""
"322","81.9","11.5","","","",""
"323","82.2","11.5","","","",""
"324","82.6","11.9","","","",""
"325","82.8","12.3","","","",""
"326","82.8","11.5","","","",""
"327","83.1","11.2","","","",""
"328","83.1","10.8","","","",""
"329","83.1","10.8","","","",""
"330","83.3","10.5","","","",""
"331","83.5","10.5","","","",""
"332","83.5","10.5","","","",""
"333","83.7","11.1","","","",""
"334","84","11.1","","","",""
"335","84.1","12.3","","","",""
"336","84.1","12.3","","","",""
"337","84.4","11.5","","","",""
"338","84.6","11.5","","","",""
"339","84.6","11.9","","","",""
"340","84.8","11.9","","","",""
"341","85","11.9","","","",""
"342","85","11.9","","","",""
"343","85.7","11.2","","","",""
"344","85.7","11.5","","","",""
"345","85.9","11.9","","","",""
"346","86.1","12","","","",""
"347","86.3","11.5","","","",""
"348","86.6","11.2","","","",""
"349","86.8","11.5","","","",""
"350","86.8","12.7","","","",""
"351","87.5","12.7","","","",""
"352","87.9","13.1","","","",""
"353","88.1","13.5","","","",""
"354","88.3","13.5","","","",""
"355","88.8","14.4","","","",""
"356","88.8","14.4","","","",""
"357","88.8","14.9","","","",""
"358","89","13.6","","","",""
"359","89.2","13.6","","","",""
"360","89.2","14.4","","","",""
"361","89.4","15.4","","","",""
"362","89.7","15.4","","","",""
"363","89.8","15.4","","","",""
"364","89.8","14","","","",""
"365","89.8","13.6","","","",""
"366","90.1","13.6","","","",""
"367","90.3","14","","","",""
"368","90.3","13.1","","","",""
"369","90.5","12","","","",""
"370","90.7","11.5","","","",""
"371","91","11.5","","","",""
"372","91.2","12.3","","","",""
"373","91.2","13.1","","","",""
"374","91.2","13.5","","","",""
"375","91.2","14","","","",""
"376","91.4","15.4","","","",""
"377","91.4","16.4","","","",""
"378","91.6","18.1","","","",""
"379","91.9","19.3","","","",""
"380","92","21.2","","","",""
"381","91.9","21.2","","","",""
"382","91.7","19.3","","","",""
"383","91.9","17.6","","","",""
"384","91.9","17.6","","","",""
"385","91.9","17","","","",""
"386","92","16.5","","","",""
"387","92","15.5","","","",""
"388","92.3","14.5","","","",""
"389","92.3","14","","","",""
"390","92.5","13.1","","","",""
"391","92.5","12.3","","","",""
"392","92.7","11.5","","","",""
"393","92.7","11.5","","","",""
"394","93.2","12.7","","","",""
"395","93.2","13.1","","","",""
"396","93.8","13.5","","","",""
"397","94.2","13.5","","","",""
"398","94.2","14","","","",""
"399","94.2","13.1","","","",""
"400","94.7","13.5","","","",""
"401","94.7","14.4","","","",""
"402","94.7","14.9","","","",""
"403","94.9","14.9","","","",""
"404","94.9","14.5","","","",""
"405","95.1","13.6","","","",""
"406","95.1","13.6","","","",""
"407","95.4","12.8","","","",""
"408","95.5","12.3","","","",""
"409","95.8","12","","","",""
"410","95.8","13.1","","","",""
"411","95.8","14","","","",""
"412","96","14.4","","","",""
"413","96.2","15.4","","","",""
"414","96.4","15.4","","","",""
"415","96.7","15.4","","","",""
"416","96.7","14.9","","","",""
"417","96.9","14.5","","","",""
"418","97.1","15.9","","","",""
"419","97.3","16.4","","","",""
"420","97.3","15.9","","","",""
"421","97.3","15.9","","","",""
"422","97.3","15.5","","","",""
"423","97.6","15.5","","","",""
"424","97.6","14.5","","","",""
"425","97.7","14","","","",""
"426","97.7","13.6","","","",""
"427","97.7","13.6","","","",""
"428","98","13.6","","","",""
"429","98.4","14","","","",""
"430","98.4","14.9","","","",""
"431","98.4","14.9","","","",""
"432","98.6","14.9","","","",""
"433","98.6","14","","","",""
"434","98.6","13.6","","","",""
"435","99.1","12.8","","","",""
"436","99.3","12.3","","","",""
"437","99.5","12.3","","","",""
"438","99.5","13.5","","","",""
"439","99.5","14","","","",""
"440","99.7","14","","","",""
"441","99.7","14","","","",""
"442","99.7","14.4","","","",""
"443","99.9","14.4","","","",""
"444","99.9","14","","","",""
"445","100.2","13.1","","","",""
"446","100.2","12.3","","","",""
"447","100.2","12","","","",""
"448","100.4","12","","","",""
"449","100.4","12","","","",""
"450","100.6","11.5","","","",""
"451","100.6","11.5","","","",""
"452","100.6","12","","","",""
"453","101","11.5","","","",""
"454","101","10.8","","","",""
"455","101","10.1","","","",""
"456","101.2","10.1","","","",""
"457","101.2","10.4","","","",""
"458","101.2","11.5","","","",""
"459","101.7","13.1","","","",""
"460","101.7","13.5","","","",""
"461","102.1","13.1","","","",""
"462","102.1","12","","","",""
"463","102.3","12","","","",""
"464","102.3","11.5","","","",""
"465","102.6","11.9","","","",""
"466","102.6","12.7","","","",""
"467","102.6","13.5","","","",""
"468","102.8","14.4","","","",""
"469","103","14.4","","","",""
"470","103.2","14.4","","","",""
"471","103.2","13.1","","","",""
"472","103.2","12.8","","","",""
"473","103.2","12","","","",""
"474","103.2","11.5","","","",""
"475","103.2","11.5","","","",""
"476","103.4","11.5","","","",""
"477","103.4","12.3","","","",""
"478","104.1","11.5","","","",""
"479","104.1","11.2","","","",""
"480","104.1","10.1","","","",""
"481","104.5","9.9","","","",""
"482","104.5","10.1","","","",""
"483","104.5","10.8","","","",""
"484","104.8","11.5","","","",""
"485","104.9","12.7","","","",""
"486","105.2","11.2","","","",""
"487","105.2","11.2","","","",""
"488","105.4","10.8","","","",""
"489","105.6","11.5","","","",""
"490","105.6","11.9","","","",""
"491","105.8","12.7","","","",""
"492","106.1","13.5","","","",""
"493","106.3","13.5","","","",""
"494","106.3","13.1","","","",""
"495","106.3","12.8","","","",""
"496","106.5","11.2","","","",""
"497","106.7","10.5","","","",""
"498","106.7","9.5","","","",""
"499","106.7","8.7","","","",""
"500","107.1","9.5","","","",""
"501","107.4","10.4","","","",""
"502","107.4","11.9","","","",""
"503","107.4","12.3","","","",""
"504","107.6","10.1","","","",""
"505","107.8","9.5","","","",""
"506","108","9.2","","","",""
"507","108.3","9.8","","","",""
"508","108.3","10.1","","","",""
"509","108.5","10.4","","","",""
"510","108.7","10.8","","","",""
"511","108.7","11.1","","","",""
"512","108.9","11.1","","","",""
"513","109.1","10.8","","","",""
"514","109.3","10.5","","","",""
"515","109.3","9.5","","","",""
"516","109.6","9.5","","","",""
"517","109.8","9.5","","","",""
"518","110","9.8","","","",""
"519","110.2","9.8","","","",""
"520","110.2","10.4","","","",""
"521","110.5","10.8","","","",""
"522","110.5","11.1","","","",""
"523","110.9","11.9","","","",""
"524","110.9","12.3","","","",""
"525","110.9","12.7","","","",""
"526","110.9","13.1","","","",""
"527","111.3","13.1","","","",""
"528","111.5","13.1","","","",""
"529","111.5","12.3","","","",""
"530","111.5","12","","","",""
"531","112","11.2","","","",""
"532","112.2","11.2","","","",""
"533","112.2","11.5","","","",""
"534","112.2","11.9","","","",""
"535","112.2","11.9","","","",""
"536","112.8","11.9","","","",""
"537","112.8","10.8","","","",""
"538","113.1","10.5","","","",""
"539","113.1","9.2","","","",""
"540","113.1","10.1","","","",""
"541","113.1","10.4","","","",""
"542","113.1","10.8","","","",""
"543","113.3","11.1","","","",""
"544","113.3","11.1","","","",""
"545","113.5","10.8","","","",""
"546","113.5","10.5","","","",""
"547","113.5","10.1","","","",""
"548","113.5","9.9","","","",""
"549","113.5","9.2","","","",""
"550","114.2","8.9","","","",""
"551","114.2","8.9","","","",""
"552","114.2","10.4","","","",""
"553","114.4","10.4","","","",""
"554","114.4","10.8","","","",""
"555","114.4","11.1","","","",""
"556","114.6","10.8","","","",""
"557","114.8","10.1","","","",""
"558","115","10.8","","","",""
"559","115","11.5","","","",""
"560","115.3","11.5","","","",""
"561","115.7","11.2","","","",""
"562","115.9","10.8","","","",""
"563","115.9","10.5","","","",""
"564","116.2","10.5","","","",""
"565","116.8","11.1","","","",""
"566","117","11.5","","","",""
"567","117","11.5","","","",""
"568","117.5","10.5","","","",""
"569","117.5","10.1","","","",""
"570","117.5","9.5","","","",""
"571","117.5","9.2","","","",""
"572","117.5","9.2","","","",""
"573","117.5","8.9","","","",""
"574","117.7","8.9","","","",""
"575","117.9","8.9","","","",""
"576","118.1","10.1","","","",""
"577","118.4","10.4","","","",""
"578","118.5","10.4","","","",""
"579","118.8","9.9","","","",""
"580","118.8","9.5","","","",""
"581","119","9.8","","","",""
"582","119.4","10.1","","","",""
"583","119.7","10.4","","","",""
"584","120.1","10.1","","","",""
"585","120.1","9.5","","","",""
"586","120.3","9.2","","","",""
"587","120.3","8.9","","","",""
"588","120.5","8.9","","","",""
"589","120.7","9.5","","","",""
"590","120.7","10.1","","","",""
"591","121","10.8","","","",""
"592","121.2","9.9","","","",""
"593","121.2","8.9","","","",""
"594","121.2","8.4","","","",""
"595","121.4","7.8","","","",""
"596","121.4","7.8","","","",""
"597","121.6","7.8","","","",""
"598","121.9","8.1","","","",""
"599","121.9","8.6","","","",""
"600","121.9","9.8","","","",""
"601","122.1","9.8","","","",""
"602","122.3","10.4","","","",""
"603","122.3","10.4","","","",""
"604","122.5","10.8","","","",""
"605","122.5","10.8","","","",""
"606","122.5","10.5","","","",""
"607","122.7","9.9","","","",""
"608","122.7","9.5","","","",""
"609","122.7","8.9","","","",""
"610","122.7","8.9","","","",""
"611","123.2","8.9","","","",""
"612","123.2","8.9","","","",""
"613","123.2","9.8","","","",""
"614","123.2","10.1","","","",""
"615","123.4","10.1","","","",""
"616","123.6","10.1","","","",""
"617","123.6","10.4","","","",""
"618","124.2","10.4","","","",""
"619","124.5","9.5","","","",""
"620","124.7","10.1","","","",""
"621","124.7","10.4","","","",""
"622","124.7","10.4","","","",""
"623","125.1","9.9","","","",""
"624","125.4","9.9","","","",""
"625","124.9","11","","","",""
"626","124.9","10","","","",""
"627","125.2","10","","","",""
"628","125.5","10.3","","","",""
"629","125.7","10.7","","","",""
"630","125.7","11.8","","","",""
"631","125.7","12.2","","","",""
"632","125.9","12.2","","","",""
"633","126.1","11.1","","","",""
"634","126.4","10.4","","","",""
"635","126.6","9.8","","","",""
"636","126.8","9.8","","","",""
"637","126.8","10","","","",""
"638","127.2","10","","","",""
"639","127.2","9.4","","","",""
"640","127.2","9.2","","","",""
"641","127.4","9.4","","","",""
"642","127.7","9.7","","","",""
"643","127.9","10","","","",""
"644","128.1","10.3","","","",""
"645","128.6","10.3","","","",""
"646","128.8","10","","","",""
"647","128.8","9.4","","","",""
"648","129","9.4","","","",""
"649","129.2","9.7","","","",""
"650","129.4","10.7","","","",""
"651","129.4","11","","","",""
"652","129.4","11.4","","","",""
"653","129.6","11.8","","","",""
"654","129.9","11.1","","","",""
"655","130.5","11.4","","","",""
"656","130.5","11.8","","","",""
"657","130.5","12.5","","","",""
"658","130.8","12.5","","","",""
"659","130.9","11.4","","","",""
"660","130.9","10.7","","","",""
"661","130.9","9.8","","","",""
"662","131.2","9.2","","","",""
"663","131.2","8.6","","","",""
"664","131.2","8.6","","","",""
"665","131.4","9.1","","","",""
"666","131.6","9.4","","","",""
"667","131.8","10","","","",""
"668","131.8","11","","","",""
"669","132.1","11.4","","","",""
"670","132.5","11.4","","","",""
"671","132.7","11.1","","","",""
"672","132.7","10.7","","","",""
"673","132.7","10.4","","","",""
"674","133","10.4","","","",""
"675","133","10.4","","","",""
"676","133.1","10.4","","","",""
"677","133.6","10.4","","","",""
"678","134.3","10.7","","","",""
"679","134.3","10.7","","","",""
"680","134.5","10.4","","","",""
"681","134.5","10.4","","","",""
"682","134.7","10.7","","","",""
"683","134.7","10.7","","","",""
"684","134.9","10.7","","","",""
"685","135.1","10.7","","","",""
"686","135.3","10.4","","","",""
"687","135.3","10","","","",""
"688","135.3","9.8","","","",""
"689","135.3","9.8","","","",""
"690","135.6","9.8","","","",""
"691","135.8","10.3","","","",""
"692","136.2","10.7","","","",""
"693","136.7","9.8","","","",""
"694","136.9","9.2","","","",""
"695","137.3","8.6","","","",""
"696","137.8","8.5","","","",""
"697","138","9.1","","","",""
"698","138.4","9.1","","","",""
"699","138.7","9.4","","","",""
"700","138.7","9.4","","","",""
"701","138.7","10.7","","","",""
