"Row","Depth","RES","RES Color","Top Names","Top Depth","Top Color"
"702","139.1","11.4","","","",""
"703","139.3","10.4","","","",""
"704","139.3","10","","","",""
"705","139.3","9.8","","","",""
"706","139.7","10","","","",""
"707","139.7","10.3","","","",""
"708","140","10.7","","","",""
"709","140.4","10.7","","","",""
"710","140.8","11","","","",""
"711","140.8","11.4","","","",""
"712","140.8","12.2","","","",""
"713","141","11.1","","","",""
"714","141","10","","","",""
"715","141","9.4","","","",""
"716","141","9.4","","","",""
"717","141.5","10","","","",""
"718","141.5","10.3","","","",""
"719","141.5","9.4","","","",""
"720","141.5","8.8","","","",""
"721","141.5","7.8","","","",""
"722","141.7","6.8","","","",""
"723","141.7","6.4","","","",""
"724","141.7","6.2","","","",""
"725","141.7","5.8","","","",""
"726","141.9","6.8","","","",""
"727","142.2","7.3","","","",""
"728","142.2","8","","","",""
"729","142.2","9.1","","","",""
"730","142.4","10","","","",""
"731","142.6","10.7","","","",""
"732","142.8","11","","","",""
"733","142.8","9.8","","","",""
"734","142.8","9.2","","","",""
"735","142.8","8.8","","","",""
"736","143.2","8.8","","","",""
"737","143.2","9.1","","","",""
"738","143.2","9.4","","","",""
"739","143.5","9.7","","","",""
"740","143.9","9.7","","","",""
"741","144.1","9.7","","","",""
"742","144.4","10","","","",""
"743","144.4","9.2","","","",""
"744","144.4","8.8","","","",""
"745","144.5","8.6","","","",""
"746","144.5","9.1","","","",""
"747","144.5","9.7","","","",""
"748","144.8","9.7","","","",""
"749","145","10","","","",""
"750","146.1","10.4","","","",""
"751","146.1","10","","","",""
"752","146.3","10","","","",""
"753","146.3","10.7","","","",""
"754","146.3","11.8","","","",""
"755","146.6","10.7","","","",""
"756","146.6","9.4","","","",""
"757","146.7","9.2","","","",""
"758","146.7","9.2","","","",""
"759","146.7","8.6","","","",""
"760","147","8.3","","","",""
"761","147.2","8.3","","","",""
"762","147.4","8.3","","","",""
"763","147.4","8.5","","","",""
"764","147.6","8.8","","","",""
"765","148.1","10.3","","","",""
"766","148.1","10.7","","","",""
"767","148.3","11","","","",""
"768","148.3","11.4","","","",""
"769","148.5","10.4","","","",""
"770","148.5","10.4","","","",""
"771","148.7","9.8","","","",""
"772","148.7","9.2","","","",""
"773","148.7","9.2","","","",""
"774","148.9","9.4","","","",""
"775","148.9","9.4","","","",""
"776","149.6","9.4","","","",""
"777","149.8","9.7","","","",""
"778","149.8","10.3","","","",""
"779","150.1","10.3","","","",""
"780","150.4","9.5","","","",""
"781","150.4","9.2","","","",""
"782","150.6","8.9","","","",""
"783","151.2","9.5","","","",""
"784","151.1","10.1","","","",""
"785","151.1","10.4","","","",""
"786","151.2","10.8","","","",""
"787","151.4","10.1","","","",""
"788","151.4","9.9","","","",""
"789","151.4","9.2","","","",""
"790","151.4","8.4","","","",""
"791","151.7","8.4","","","",""
"792","151.9","8.6","","","",""
"793","152.1","9.2","","","",""
"794","152.1","9.5","","","",""
"795","152.3","9.8","","","",""
"796","153","9.8","","","",""
"797","153","10.1","","","",""
"798","153.2","10.1","","","",""
"799","153.6","10.8","","","",""
"800","154.1","11.1","","","",""
"801","154.1","11.1","","","",""
"802","154.1","10.8","","","",""
"803","154.1","10.8","","","",""
"804","154.1","9.5","","","",""
"805","154.1","9.2","","","",""
"806","154.5","9.2","","","",""
"807","154.9","8.9","","","",""
"808","154.9","9.5","","","",""
"809","155.2","9.5","","","",""
"810","155.2","9.5","","","",""
"811","155.8","9.2","","","",""
"812","156.1","8.9","","","",""
"813","156.1","9.5","","","",""
"814","156.1","10.4","","","",""
"815","156.1","11.1","","","",""
"816","156.1","11.5","","","",""
"817","156.7","11.9","","","",""
"818","156.7","11.9","","","",""
"819","156.7","10.8","","","",""
"820","156.7","10.1","","","",""
"821","156.9","9.9","","","",""
"822","156.9","9.5","","","",""
"823","156.9","9.5","","","",""
"824","156.9","9.2","","","",""
"825","157.1","8.7","","","",""
"826","157.1","8.1","","","",""
"827","157.4","8.1","","","",""
"828","157.4","8.1","","","",""
"829","157.6","8.6","","","",""
"830","157.6","8.9","","","",""
"831","157.8","9.2","","","",""
"832","158","9.8","","","",""
"833","158.3","10.1","","","",""
"834","158.3","10.1","","","",""
"835","158.7","9.5","","","",""
"836","158.7","9.5","","","",""
"837","158.7","9.8","","","",""
"838","158.9","10.4","","","",""
"839","158.9","10.8","","","",""
"840","159.1","11.1","","","",""
"841","159.6","11.1","","","",""
"842","159.6","10.1","","","",""
"843","159.8","9.9","","","",""
"844","159.8","9.5","","","",""
"845","159.8","9.2","","","",""
"846","160.2","8.7","","","",""
"847","160.2","8.4","","","",""
"848","160.6","8.4","","","",""
"849","161.3","8.9","","","",""
"850","161.8","9.2","","","",""
"851","161.8","9.5","","","",""
"852","162","10.4","","","",""
"853","162","10.8","","","",""
"854","162.2","11.1","","","",""
"855","162.4","11.1","","","",""
"856","162.7","9.5","","","",""
"857","162.7","8.9","","","",""
"858","162.7","8.7","","","",""
"859","162.7","8.7","","","",""
"860","162.8","8.7","","","",""
"861","163.1","8.7","","","",""
"862","163.3","8.7","","","",""
"863","163.7","8.4","","","",""
"864","164","8.1","","","",""
"865","164.4","8.1","","","",""
"866","164.6","8.4","","","",""
"867","164.6","8.6","","","",""
"868","164.6","9.2","","","",""
"869","164.6","9.8","","","",""
"870","165","10.1","","","",""
"871","165","10.8","","","",""
"872","165.3","10.5","","","",""
"873","165.5","9.2","","","",""
"874","165.5","8.9","","","",""
"875","165.7","8.7","","","",""
"876","165.7","8.4","","","",""
"877","166.2","9.2","","","",""
"878","166.2","9.8","","","",""
"879","167","10.4","","","",""
"880","167.2","10.4","","","",""
"881","167.7","10.8","","","",""
"882","167.7","10.8","","","",""
"883","168.5","11.5","","","",""
"884","168.5","11.2","","","",""
"885","168.5","10.8","","","",""
"886","168.5","9.9","","","",""
"887","168.5","9.5","","","",""
"888","168.8","8.9","","","",""
"889","169","8.1","","","",""
"890","169","8.1","","","",""
"891","169.2","8.1","","","",""
"892","169.4","8.4","","","",""
"893","169.4","8.6","","","",""
"894","169.9","9.5","","","",""
"895","169.9","10.4","","","",""
"896","170.1","10.8","","","",""
"897","170.1","11.1","","","",""
"898","170.7","10.1","","","",""
"899","171","10.1","","","",""
"900","171.2","9.2","","","",""
"901","171.2","8.7","","","",""
"902","171.2","8.4","","","",""
"903","171.4","8.9","","","",""
"904","171.4","9.2","","","",""
"905","171.6","8.9","","","",""
"906","171.9","8.7","","","",""
"907","171.9","8.1","","","",""
"908","171.9","7.6","","","",""
"909","172.1","7.1","","","",""
"910","172.3","7.5","","","",""
"911","172.3","8.4","","","",""
"912","172.5","8.4","","","",""
"913","172.5","8.9","","","",""
"914","172.5","10.1","","","",""
"915","172.5","10.1","","","",""
"916","172.9","9.9","","","",""
"917","172.9","9.5","","","",""
"918","173.4","10.1","","","",""
"919","173.8","10.1","","","",""
"920","174.1","10.1","","","",""
"921","174.5","10.1","","","",""
"922","174.5","10.1","","","",""
"923","174.5","9.9","","","",""
"924","174.7","9.9","","","",""
"925","174.7","10.1","","","",""
"926","174.9","10.4","","","",""
"927","175.1","10.8","","","",""
"928","175.4","11.1","","","",""
"929","175.6","11.1","","","",""
"930","175.8","10.8","","","",""
"931","176","10.9","","","",""
"932","176.2","10.5","","","",""
"933","176.4","10.5","","","",""
"934","176.6","10.5","","","",""
"935","176.6","10.2","","","",""
"936","176.9","10.2","","","",""
"937","177.1","10.2","","","",""
"938","177.3","10.5","","","",""
"939","177.3","10.8","","","",""
"940","177.5","10.2","","","",""
"941","177.5","9.9","","","",""
"942","177.5","9.6","","","",""
"943","177.5","9.2","","","",""
"944","177.8","8.4","","","",""
"945","177.8","8.4","","","",""
"946","178.4","8.7","","","",""
"947","178.6","9.5","","","",""
"948","178.6","9.9","","","",""
"949","178.6","10.5","","","",""
"950","178.8","10.2","","","",""
"951","178.8","9","","","",""
"952","179.1","9","","","",""
"953","179.1","8.7","","","",""
"954","179.3","8.7","","","",""
"955","179.5","8.7","","","",""
"956","179.7","9.2","","","",""
"957","179.7","9.9","","","",""
"958","179.7","9.9","","","",""
"959","179.9","9.9","","","",""
"960","180.1","9.6","","","",""
"961","180.4","9","","","",""
"962","180.6","8.7","","","",""
"963","180.8","9.2","","","",""
"964","180.8","9.2","","","",""
"965","181","9.5","","","",""
"966","181","9.9","","","",""
"967","181.3","9","","","",""
"968","181.3","8.4","","","",""
"969","181.3","8.4","","","",""
"970","181.7","9.9","","","",""
"971","181.7","10.1","","","",""
"972","181.7","10.8","","","",""
"973","181.9","10.8","","","",""
"974","182.3","10.8","","","",""
"975","182.3","10.5","","","",""
"976","182.3","10.2","","","",""
"977","182.3","10.2","","","",""
"978","182.3","9.6","","","",""
"979","182.3","9.2","","","",""
"980","182.8","9","","","",""
"981","183","8.7","","","",""
"982","183.2","8.7","","","",""
"983","183.2","9.9","","","",""
"984","183.5","10.1","","","",""
"985","183.6","10.8","","","",""
"986","183.6","10.8","","","",""
"987","183.9","10.2","","","",""
"988","184.1","9.9","","","",""
"989","184.3","9.2","","","",""
"990","184.3","9.2","","","",""
"991","184.3","9","","","",""
"992","184.8","9","","","",""
"993","185","9","","","",""
"994","185","9","","","",""
"995","185","9","","","",""
"996","185.2","8.7","","","",""
"997","185.2","8.7","","","",""
"998","185.4","8.7","","","",""
"999","185.6","9.2","","","",""
"1000","185.8","9.9","","","",""
"1001","185.8","9.9","","","",""
"1002","186.1","9.9","","","",""
"1003","186.1","9","","","",""
"1004","186.3","9.5","","","",""
"1005","186.5","9.5","","","",""
"1006","186.7","9.9","","","",""
"1007","186.7","10.1","","","",""
"1008","186.7","10.1","","","",""
"1009","186.7","9.6","","","",""
"1010","186.7","9.2","","","",""
"1011","187.2","9.2","","","",""
"1012","187.2","10.5","","","",""
"1013","187.2","10.8","","","",""
"1014","187.4","11.5","","","",""
"1015","187.6","11.5","","","",""
"1016","187.6","11.5","","","",""
"1017","187.8","10.5","","","",""
"1018","187.8","10.2","","","",""
"1019","187.8","10.5","","","",""
"1020","188","11.2","","","",""
"1021","188.3","11.2","","","",""
"1022","188.5","11.5","","","",""
"1023","188.7","11.5","","","",""
"1024","188.9","10.9","","","",""
"1025","189.3","10.2","","","",""
"1026","189.6","9.2","","","",""
"1027","189.8","9.9","","","",""
"1028","189.8","10.5","","","",""
"1029","189.8","9.9","","","",""
"1030","190","9.6","","","",""
"1031","190.5","9.2","","","",""
"1032","190.7","9","","","",""
"1033","190.9","9","","","",""
"1034","191.1","9.9","","","",""
"1035","191.1","10.1","","","",""
"1036","191.4","10.5","","","",""
"1037","192","10.5","","","",""
"1038","192","10.5","","","",""
"1039","192.7","10.8","","","",""
"1040","192.7","11.5","","","",""
"1041","192.7","11.5","","","",""
"1042","192.9","10.5","","","",""
"1043","193.1","9.9","","","",""
"1044","193.7","9.9","","","",""
"1045","194.2","9.9","","","",""
"1046","194.4","10.1","","","",""
"1047","194.4","11.2","","","",""
"1048","194.9","11.2","","","",""
"1049","194.9","10.5","","","",""
"1050","194.9","9.6","","","",""
"1051","195","10.1","","","",""
"1052","195.5","10.8","","","",""
"1053","195.5","11.2","","","",""
"1054","195.5","11.5","","","",""
"1055","195.7","11.5","","","",""
"1056","195.9","11.2","","","",""
"1057","196.2","10.2","","","",""
"1058","196.2","9.9","","","",""
"1059","196.2","10.8","","","",""
"1060","196.4","10.8","","","",""
"1061","196.4","10.2","","","",""
"1062","196.4","9.9","","","",""
"1063","196.6","9.9","","","",""
"1064","196.6","10.1","","","",""
"1065","196.8","10.5","","","",""
"1066","196.8","10.5","","","",""
"1067","196.8","10.8","","","",""
"1068","197.1","11.2","","","",""
"1069","197.1","12","","","",""
"1070","197.1","12.3","","","",""
"1071","197.2","12.3","","","",""
"1072","197.2","12.8","","","",""
"1073","197.5","13.1","","","",""
"1074","197.7","13.1","","","",""
"1075","197.7","12","","","",""
"1076","197.7","10.9","","","",""
"1077","197.9","9.9","","","",""
"1078","197.9","9.2","","","",""
"1079","197.9","9","","","",""
"1080","197.9","8.7","","","",""
"1081","197.9","9.2","","","",""
"1082","198.1","9.5","","","",""
"1083","198.1","9.9","","","",""
"1084","198.6","10.1","","","",""
"1085","198.6","9.9","","","",""
"1086","198.6","10.1","","","",""
"1087","198.8","10.8","","","",""
"1088","198.8","10.8","","","",""
"1089","199","10.8","","","",""
"1090","199","11.2","","","",""
"1091","199.2","11.2","","","",""
"1092","199.2","10.9","","","",""
"1093","199.4","9.9","","","",""
"1094","199.7","9.9","","","",""
"1095","199.7","9.9","","","",""
"1096","199.9","9.9","","","",""
"1097","199.9","9.9","","","",""
"1098","200.1","9.9","","","",""
"1099","200.6","9.6","","","",""
"1100","200.6","9.6","","","",""
"1101","200.6","9.6","","","",""
"1102","200.6","9.6","","","",""
"1103","200.6","9.2","","","",""
"1104","200.6","9.2","","","",""
"1105","200.6","9.2","","","",""
"1106","200.6","9","","","",""
"1107","201.1","9.2","","","",""
"1108","201.1","10.8","","","",""
"1109","201.1","11.5","","","",""
"1110","201.1","10.2","","","",""
"1111","201.5","9.2","","","",""
"1112","201.7","8.7","","","",""
"1113","201.9","8.1","","","",""
"1114","201.9","9.2","","","",""
"1115","201.9","9.9","","","",""
"1116","202.1","10.8","","","",""
"1117","202.4","11.5","","","",""
"1118","202.4","12","","","",""
"1119","202.4","11.2","","","",""
"1120","202.6","10.2","","","",""
"1121","202.6","9.9","","","",""
"1122","202.8","9.2","","","",""
"1123","202.8","9","","","",""
"1124","202.8","8.7","","","",""
"1125","203","7.4","","","",""
"1126","203.3","8.1","","","",""
"1127","203.3","8.9","","","",""
"1128","203.4","9.5","","","",""
"1129","203.4","9.5","","","",""
"1130","203.7","9.5","","","",""
"1131","203.9","9.2","","","",""
"1132","203.9","8.7","","","",""
"1133","203.9","8.4","","","",""
"1134","204.3","9.5","","","",""
"1135","204.3","9.9","","","",""
"1136","204.3","9.9","","","",""
"1137","204.8","9.2","","","",""
"1138","204.8","8.7","","","",""
"1139","204.8","8.1","","","",""
"1140","205","7.9","","","",""
"1141","205.4","8.7","","","",""
"1142","205.4","8.9","","","",""
"1143","205.4","9.9","","","",""
"1144","205.4","9.9","","","",""
"1145","205.4","10.1","","","",""
"1146","205.6","10.1","","","",""
"1147","205.6","9.6","","","",""
"1148","205.6","9.2","","","",""
"1149","205.9","8.4","","","",""
"1150","205.9","7.9","","","",""
"1151","206.3","7.9","","","",""
"1152","206.3","8.1","","","",""
"1153","206.3","8.4","","","",""
"1154","206.5","8.9","","","",""
"1155","206.5","9.2","","","",""
"1156","206.9","9.5","","","",""
"1157","207.2","9.5","","","",""
"1158","207.2","10.5","","","",""
"1159","207.6","10.5","","","",""
"1160","207.6","9.9","","","",""
"1161","207.6","9","","","",""
"1162","207.6","8.7","","","",""
"1163","207.8","7.9","","","",""
"1164","208.1","6.5","","","",""
"1165","208.1","6.3","","","",""
"1166","208.1","6.9","","","",""
"1167","208.1","7.1","","","",""
"1168","208.3","7.8","","","",""
"1169","208.3","8.1","","","",""
"1170","208.5","8.1","","","",""
"1171","208.5","8.7","","","",""
"1172","208.5","8.7","","","",""
"1173","208.7","9.2","","","",""
"1174","209","9.5","","","",""
"1175","209.1","9.5","","","",""
"1176","209.4","8.4","","","",""
"1177","209.4","7.6","","","",""
"1178","209.6","7.1","","","",""
"1179","210","7.8","","","",""
"1180","210","8.7","","","",""
"1181","210","9.2","","","",""
"1182","210.3","9.2","","","",""
"1183","210.5","9.2","","","",""
"1184","210.7","9.2","","","",""
"1185","210.7","9","","","",""
"1186","210.9","8.1","","","",""
"1187","211.3","8.1","","","",""
"1188","211.3","7.9","","","",""
"1189","211.6","8.7","","","",""
"1190","211.6","8.7","","","",""
"1191","212","8.9","","","",""
"1192","212.2","8.9","","","",""
"1193","212.5","8.1","","","",""
"1194","212.9","8.4","","","",""
"1195","213.1","8.9","","","",""
"1196","213.1","9.5","","","",""
"1197","213.5","9.5","","","",""
"1198","213.5","7.9","","","",""
"1199","213.5","7.6","","","",""
"1200","213.8","7.4","","","",""
"1201","213.8","7.8","","","",""
"1202","214","8.7","","","",""
"1203","214","8.7","","","",""
"1204","214.2","8.9","","","",""
"1205","214.4","9.2","","","",""
"1206","214.4","9.2","","","",""
"1207","214.7","9","","","",""
"1208","214.7","8.7","","","",""
"1209","214.8","8.7","","","",""
"1210","215.1","8.7","","","",""
"1211","215.3","8.9","","","",""
"1212","215.3","9.9","","","",""
"1213","216.2","10.5","","","",""
"1214","216.6","11.2","","","",""
"1215","216.6","11.5","","","",""
"1216","216.6","10.9","","","",""
"1217","216.6","10.2","","","",""
"1218","216.6","9.9","","","",""
"1219","216.9","9.2","","","",""
"1220","217","9","","","",""
"1221","217.3","9.9","","","",""
"1222","217.3","10.1","","","",""
"1223","217.3","10.5","","","",""
"1224","217.5","10.8","","","",""
"1225","217.7","10.8","","","",""
"1226","217.9","10.5","","","",""
"1227","218.2","10.2","","","",""
"1228","218.6","9.6","","","",""
"1229","218.8","9.2","","","",""
"1230","218.8","9","","","",""
"1231","218.8","8.7","","","",""
"1232","219","8.7","","","",""
"1233","219.5","8.1","","","",""
"1234","219.5","9.5","","","",""
"1235","219.5","10.5","","","",""
"1236","219.7","10.5","","","",""
"1237","220.1","8.4","","","",""
"1238","220.1","7.9","","","",""
"1239","220.4","7.9","","","",""
"1240","220.4","8.9","","","",""
"1241","220.4","9.5","","","",""
"1242","220.8","9.9","","","",""
"1243","220.8","10.5","","","",""
"1244","221","10.8","","","",""
"1245","221.4","10.8","","","",""
"1246","221.7","9.9","","","",""
"1247","221.7","9.6","","","",""
"1248","221.7","9.6","","","",""
"1249","221.7","10.1","","","",""
"1250","221.9","10.5","","","",""
"1251","222.1","10.5","","","",""
"1252","222.3","10.2","","","",""
"1253","222.3","9.6","","","",""
"1254","222.3","9","","","",""
"1255","223","9","","","",""
"1256","223","9.5","","","",""
"1257","223","9.9","","","",""
"1258","223.4","10.5","","","",""
"1259","223.4","10.5","","","",""
"1260","223.6","9.9","","","",""
"1261","224.1","9.6","","","",""
"1262","224.1","9","","","",""
"1263","224.3","9","","","",""
"1264","224.5","9","","","",""
"1265","224.5","9","","","",""
"1266","224.7","9","","","",""
"1267","224.9","9","","","",""
"1268","225.2","9.2","","","",""
"1269","225.4","9.5","","","",""
"1270","225.4","9.5","","","",""
"1271","225.6","9.5","","","",""
"1272","225.6","9.5","","","",""
"1273","225.6","9.5","","","",""
"1274","225.1","10.1","","","",""
"1275","225.6","9.9","","","",""
"1276","225.8","9.9","","","",""
"1277","226","9.9","","","",""
"1278","226.4","10.1","","","",""
"1279","226.7","11.1","","","",""
"1280","226.7","11.5","","","",""
"1281","226.7","11.2","","","",""
"1282","226.7","10.1","","","",""
"1283","227.1","10.1","","","",""
"1284","227.3","9.9","","","",""
"1285","227.6","9.9","","","",""
"1286","227.8","9.5","","","",""
"1287","228","9.5","","","",""
"1288","228","8.9","","","",""
"1289","228","8.7","","","",""
"1290","228.2","8.1","","","",""
"1291","228.2","8.6","","","",""
"1292","228.2","8.9","","","",""
"1293","228.2","9.8","","","",""
"1294","228.6","10.8","","","",""
"1295","228.6","11.1","","","",""
"1296","228.9","10.5","","","",""
"1297","229.1","10.5","","","",""
"1298","229.1","9.9","","","",""
"1299","229.5","10.8","","","",""
"1300","229.5","10.8","","","",""
"1301","229.8","9.9","","","",""
"1302","229.8","9.2","","","",""
"1303","229.9","10.4","","","",""
"1304","230.2","11.5","","","",""
"1305","230.2","11.5","","","",""
"1306","230.4","9.5","","","",""
"1307","230.4","9.2","","","",""
"1308","230.6","8.7","","","",""
"1309","230.6","7.8","","","",""
"1310","231.1","7.1","","","",""
"1311","231.1","7.8","","","",""
"1312","231.3","8.6","","","",""
"1313","231.5","9.5","","","",""
"1314","231.5","11.1","","","",""
"1315","231.5","11.5","","","",""
"1316","231.9","11.5","","","",""
"1317","231.9","10.8","","","",""
"1318","231.9","11.1","","","",""
"1319","232.1","10.8","","","",""
"1320","232.1","10.8","","","",""
"1321","232.4","11.1","","","",""
"1322","232.6","10.1","","","",""
"1323","232.6","9.9","","","",""
"1324","232.8","10.4","","","",""
"1325","232.8","10.8","","","",""
"1326","232.8","11.1","","","",""
"1327","233.3","11.1","","","",""
"1328","233.3","10.8","","","",""
"1329","233.5","9.9","","","",""
"1330","233.5","10.8","","","",""
"1331","233.7","11.1","","","",""
"1332","233.7","10.8","","","",""
"1333","233.9","10.5","","","",""
"1334","233.9","9.9","","","",""
"1335","234.1","10.1","","","",""
"1336","234.1","10.1","","","",""
"1337","234.1","10.4","","","",""
"1338","234.1","11.1","","","",""
"1339","234.3","11.5","","","",""
"1340","234.6","11.5","","","",""
"1341","234.8","10.8","","","",""
"1342","235","9.9","","","",""
"1343","235","9.2","","","",""
"1344","235.2","8.9","","","",""
"1345","235.2","10.8","","","",""
"1346","235.5","11.1","","","",""
"1347","235.5","11.5","","","",""
"1348","235.6","11.2","","","",""
"1349","235.6","10.8","","","",""
"1350","235.6","10.1","","","",""
"1351","235.6","9.5","","","",""
"1352","235.9","10.4","","","",""
"1353","235.9","10.8","","","",""
"1354","236.1","10.8","","","",""
"1355","236.3","10.8","","","",""
"1356","236.5","10.5","","","",""
"1357","236.8","9.9","","","",""
"1358","237","9.2","","","",""
"1359","237.2","9.5","","","",""
"1360","237.4","10.1","","","",""
"1361","237.4","10.4","","","",""
"1362","237.4","9.2","","","",""
"1363","237.7","9.8","","","",""
"1364","237.7","9.8","","","",""
"1365","237.7","10.1","","","",""
"1366","237.7","10.4","","","",""
"1367","237.8","10.4","","","",""
"1368","238.1","9.5","","","",""
"1369","238.3","9.5","","","",""
"1370","238.3","8.9","","","",""
"1371","238.5","8.7","","","",""
"1372","238.7","8.1","","","",""
"1373","238.7","8.1","","","",""
"1374","238.7","8.4","","","",""
"1375","239","8.6","","","",""
"1376","239","9.2","","","",""
"1377","239.6","9.5","","","",""
"1378","239.6","9.8","","","",""
"1379","239.6","9.8","","","",""
"1380","239.6","10.1","","","",""
"1381","239.8","10.1","","","",""
"1382","240","9.5","","","",""
"1383","240","8.7","","","",""
"1384","240","8.4","","","",""
"1385","240.3","8.4","","","",""
