"Row","Depth","RES","RES Color","Top Names","Top Depth","Top Color"
"1386","240.5","8.9","","","",""
"1387","240.5","9.2","","","",""
"1388","240.5","9.2","","","",""
"1389","240.7","9.5","","","",""
"1390","240.9","9.5","","","",""
"1391","241.2","9.5","","","",""
"1392","241.2","9.5","","","",""
"1393","241.4","8.7","","","",""
"1394","241.4","8.1","","","",""
"1395","241.6","7.6","","","",""
"1396","242","8.1","","","",""
"1397","242.2","8.6","","","",""
"1398","242.2","9.2","","","",""
"1399","242.5","9.5","","","",""
"1400","242.5","9.5","","","",""
"1401","242.7","9.2","","","",""
"1402","242.7","9.2","","","",""
"1403","242.7","10.1","","","",""
"1404","243.4","10.8","","","",""
"1405","243.4","10.8","","","",""
"1406","243.5","10.5","","","",""
"1407","243.8","9.9","","","",""
"1408","244","10.1","","","",""
"1409","244.2","10.4","","","",""
"1410","244.4","10.8","","","",""
"1411","244.7","10.8","","","",""
"1412","244.7","10.8","","","",""
"1413","244.9","10.8","","","",""
"1414","244.9","10.8","","","",""
"1415","245.5","11.1","","","",""
"1416","245.5","10.5","","","",""
"1417","245.7","9.9","","","",""
"1418","245.7","9.5","","","",""
"1419","245.7","9.5","","","",""
"1420","245.7","9.5","","","",""
"1421","246","9.8","","","",""
"1422","246.6","10.1","","","",""
"1423","246.9","9.5","","","",""
"1424","246.9","9.5","","","",""
"1425","246.9","9.5","","","",""
"1426","246.7","9.2","","","",""
"1427","246.7","9.8","","","",""
"1428","246.2","9.5","","","",""
"1429","246.9","9.5","","","",""
"1430","247.1","9.5","","","",""
"1431","247.3","8.9","","","",""
"1432","247.9","8.4","","","",""
"1433","248.2","8.1","","","",""
"1434","248.4","7.6","","","",""
"1435","248.4","7.3","","","",""
"1436","248.4","7.3","","","",""
"1437","248.6","7.5","","","",""
"1438","248.8","7.8","","","",""
"1439","249.1","7.8","","","",""
"1440","249.1","8.1","","","",""
"1441","249.2","8.4","","","",""
"1442","249.5","8.6","","","",""
"1443","249.9","9.5","","","",""
"1444","249.9","9.5","","","",""
"1445","249.9","10.1","","","",""
"1446","249.9","9.5","","","",""
"1447","249.9","9.2","","","",""
"1448","249.9","8.9","","","",""
"1449","249.9","8.7","","","",""
"1450","250.1","8.7","","","",""
"1451","250.4","8.7","","","",""
"1452","250.4","8.7","","","",""
"1453","250.6","8.7","","","",""
"1454","250.2","8.1","","","",""
"1455","250.2","8.3","","","",""
"1456","250.6","8.8","","","",""
"1457","250.6","10","","","",""
"1458","251.1","9.2","","","",""
"1459","251.3","9.2","","","",""
"1460","251.7","9.8","","","",""
"1461","251.7","9.8","","","",""
"1462","251.9","8.6","","","",""
"1463","251.9","8.6","","","",""
"1464","252.4","9.4","","","",""
"1465","252.4","9.4","","","",""
"1466","252.6","8.4","","","",""
"1467","252.6","7.5","","","",""
"1468","252.6","7.1","","","",""
"1469","252.6","6.9","","","",""
"1470","252.6","6.5","","","",""
"1471","252.6","6","","","",""
"1472","252.6","5.7","","","",""
"1473","252.6","5.5","","","",""
"1474","252.8","5.5","","","",""
"1475","253.1","5.6","","","",""
"1476","253.1","6.2","","","",""
"1477","253.1","6.6","","","",""
"1478","253.1","7.3","","","",""
"1479","253.1","8.1","","","",""
"1480","253.1","8.6","","","",""
"1481","253.1","8.8","","","",""
"1482","253.3","9.8","","","",""
"1483","253.3","10.4","","","",""
"1484","253.5","10.4","","","",""
"1485","253.5","10.4","","","",""
"1486","253.7","10.4","","","",""
"1487","253.7","10.4","","","",""
"1488","253.7","11.1","","","",""
"1489","253.7","12.7","","","",""
"1490","253.7","13.5","","","",""
"1491","253.7","14.4","","","",""
"1492","254.1","15.8","","","",""
"1493","254.1","16.8","","","",""
"1494","254.1","18.6","","","",""
"1495","254.1","20.4","","","",""
"1496","254.1","21.2","","","",""
"1497","254.1","22.6","","","",""
"1498","254.1","24.1","","","",""
"1499","254.4","26.5","","","",""
"1500","254.4","28.2","","","",""
"1501","254.4","30.1","","","",""
"1502","254.4","30.1","","","",""
"1503","254.4","31.2","","","",""
"1504","254.4","32.1","","","",""
"1505","254.4","33.3","","","",""
"1506","254.4","35.5","","","",""
"1507","254.4","37.9","","","",""
"1508","254.8","43.1","","","",""
"1509","254.8","42","","","",""
"1510","255","33.3","","","",""
"1511","255","28.5","","","",""
"1512","255","24.1","","","",""
"1513","255","22.6","","","",""
"1514","255","19.9","","","",""
"1515","255","18.6","","","",""
"1516","255","18.1","","","",""
"1517","255","15.4","","","",""
"1518","255","14.4","","","",""
"1519","255","13.5","","","",""
"1520","255","12.7","","","",""
"1521","255","11.9","","","",""
"1522","255","11.5","","","",""
"1523","255","10.8","","","",""
"1524","255","10.1","","","",""
"1525","255","10.1","","","",""
"1526","255","9.5","","","",""
"1527","255","9.2","","","",""
"1528","255","9.2","","","",""
"1529","255.4","8.9","","","",""
"1530","255.7","9.2","","","",""
"1531","255.9","9.4","","","",""
"1532","256.1","9.4","","","",""
"1533","256.1","9.4","","","",""
"1534","256.3","9.8","","","",""
"1535","256.3","9.5","","","",""
"1536","256.6","8.6","","","",""
"1537","256.8","8.6","","","",""
"1538","257.2","8.4","","","",""
"1539","257.2","8.8","","","",""
"1540","257.2","9.4","","","",""
"1541","257.5","10","","","",""
"1542","257.5","10.7","","","",""
"1543","257.6","11.1","","","",""
"1544","257.9","11.4","","","",""
"1545","258.5","12.2","","","",""
"1546","258.8","12.2","","","",""
"1547","258.8","11.9","","","",""
"1548","259","10.8","","","",""
"1549","259","10.8","","","",""
"1550","259","10.1","","","",""
"1551","259.4","10.1","","","",""
"1552","259.6","10.1","","","",""
"1553","259.8","9.8","","","",""
"1554","259.8","9.8","","","",""
"1555","260.1","9.8","","","",""
"1556","260.3","10.4","","","",""
"1557","260.3","11.1","","","",""
"1558","260.3","11.1","","","",""
"1559","260.7","10.4","","","",""
"1560","261.4","10.7","","","",""
"1561","261.4","11.1","","","",""
"1562","262","10.4","","","",""
"1563","262","9.8","","","",""
"1564","262","8.9","","","",""
"1565","262.5","8.4","","","",""
"1566","262.7","8.4","","","",""
"1567","262.7","9.2","","","",""
"1568","262.7","9.8","","","",""
"1569","262.7","10","","","",""
"1570","262.7","10.4","","","",""
"1571","263.6","9.5","","","",""
"1572","263.6","9.2","","","",""
"1573","263.8","9.4","","","",""
"1574","264","9.8","","","",""
"1575","264.2","9.8","","","",""
"1576","264.7","10","","","",""
"1577","264.9","10","","","",""
"1578","264.9","9.5","","","",""
"1579","265.1","9.2","","","",""
"1580","265.1","8.9","","","",""
"1581","265.1","8.6","","","",""
"1582","265.3","8.6","","","",""
"1583","265.3","8.4","","","",""
"1584","265.3","7.5","","","",""
"1585","265.3","7.5","","","",""
"1586","265.8","8.3","","","",""
"1587","265.8","8.8","","","",""
"1588","265.8","9.4","","","",""
"1589","266","9.8","","","",""
"1590","266.4","10","","","",""
"1591","266.4","9.5","","","",""
"1592","266.9","9.8","","","",""
"1593","266.9","10","","","",""
"1594","267.1","10.4","","","",""
"1595","267.5","9.8","","","",""
"1596","267.7","9.2","","","",""
"1597","267.7","10","","","",""
"1598","267.7","11.1","","","",""
"1599","268","11.4","","","",""
"1600","268.2","10.8","","","",""
"1601","268.2","10.8","","","",""
"1602","268.4","10.1","","","",""
"1603","268.4","9.8","","","",""
"1604","268.6","9.5","","","",""
"1605","268.9","8.6","","","",""
"1606","269","8.4","","","",""
"1607","269","8.6","","","",""
"1608","269.3","9.8","","","",""
"1609","269.3","10","","","",""
"1610","269.3","10","","","",""
"1611","269.3","9.5","","","",""
"1612","269.3","9.2","","","",""
"1613","269.5","9.2","","","",""
"1614","269.9","9.8","","","",""
"1615","269.9","10","","","",""
"1616","270.2","10.7","","","",""
"1617","270.4","12.2","","","",""
"1618","270.4","13.5","","","",""
"1619","270.4","13.9","","","",""
"1620","270.6","12.7","","","",""
"1621","270.6","11.9","","","",""
"1622","270.6","10.8","","","",""
"1623","270.6","9.5","","","",""
"1624","270.8","8.4","","","",""
"1625","270.8","8.1","","","",""
"1626","271.2","7.5","","","",""
"1627","271.5","8.3","","","",""
"1628","271.9","8.8","","","",""
"1629","272.1","9.4","","","",""
"1630","272.4","9.8","","","",""
"1631","272.6","9.8","","","",""
"1632","272.6","9.2","","","",""
"1633","272.6","9.8","","","",""
"1634","272.8","10.7","","","",""
"1635","272.8","10.7","","","",""
"1636","272.8","10.4","","","",""
"1637","272.8","10.1","","","",""
"1638","272.8","9.8","","","",""
"1639","272.8","9.8","","","",""
"1640","273.2","8.9","","","",""
"1641","273.4","8.6","","","",""
"1642","273.7","8.8","","","",""
"1643","273.7","9.8","","","",""
"1644","273.7","10","","","",""
"1645","273.9","10","","","",""
"1646","273.9","10","","","",""
"1647","274.3","9.8","","","",""
"1648","274.6","9.5","","","",""
"1649","274.7","9.2","","","",""
"1650","274.7","8.9","","","",""
"1651","274.7","8.6","","","",""
"1652","275","9.2","","","",""
"1653","275","8.9","","","",""
"1654","275.8","8.9","","","",""
"1655","275.8","9.8","","","",""
"1656","276.1","9.5","","","",""
"1657","276.2","9.5","","","",""
"1658","276.5","9.5","","","",""
"1659","276.5","11.1","","","",""
"1660","276.5","12.2","","","",""
"1661","276.7","13","","","",""
"1662","276.7","13.5","","","",""
"1663","276.9","13.5","","","",""
"1664","277.1","13.5","","","",""
"1665","277.1","13.1","","","",""
"1666","277.4","11.5","","","",""
"1667","277.4","11.5","","","",""
"1668","277.6","10.8","","","",""
"1669","277.6","10.1","","","",""
"1670","277.6","9.5","","","",""
"1671","277.8","8.6","","","",""
"1672","277.8","8.8","","","",""
"1673","277.8","9.2","","","",""
"1674","278","9.4","","","",""
"1675","278","9.8","","","",""
"1676","278.7","9.8","","","",""
"1677","278.7","9.5","","","",""
"1678","279.1","8.1","","","",""
"1679","279.1","8.1","","","",""
"1680","279.1","8.3","","","",""
"1681","279.1","8.8","","","",""
"1682","279.3","9.2","","","",""
"1683","279.3","9.4","","","",""
"1684","279.6","9.8","","","",""
"1685","279.8","10","","","",""
"1686","280","9.8","","","",""
"1687","280","9.2","","","",""
"1688","280","8.9","","","",""
"1689","280","8.9","","","",""
"1690","280.2","8.9","","","",""
"1691","280.4","8.9","","","",""
"1692","280.4","9.2","","","",""
"1693","280.6","9.4","","","",""
"1694","280.6","8.9","","","",""
"1695","280.6","8.9","","","",""
"1696","280.9","8.9","","","",""
"1697","281.1","8.9","","","",""
"1698","281.1","9.2","","","",""
"1699","281.1","9.4","","","",""
"1700","281.1","9.8","","","",""
"1701","281.1","9.8","","","",""
"1702","281.3","9.8","","","",""
"1703","281.8","9.8","","","",""
"1704","281.8","8.9","","","",""
"1705","281.9","8.4","","","",""
"1706","282.2","8.8","","","",""
"1707","282.4","9.4","","","",""
"1708","282.4","9.8","","","",""
"1709","282.4","9.5","","","",""
"1710","282.8","9.5","","","",""
"1711","282.8","9.5","","","",""
"1712","282.8","9.5","","","",""
"1713","283.1","9.8","","","",""
"1714","283.3","9.8","","","",""
"1715","283.5","9.8","","","",""
"1716","283.7","9.2","","","",""
"1717","284","8.9","","","",""
"1718","284.1","8.9","","","",""
"1719","284.1","9.2","","","",""
"1720","284.4","9.2","","","",""
"1721","284.8","8.9","","","",""
"1722","284.8","9.8","","","",""
"1723","285.3","9.8","","","",""
"1724","285.3","9.8","","","",""
"1725","285.3","10.4","","","",""
"1726","285.5","10.4","","","",""
"1727","285.5","9.8","","","",""
"1728","285.5","9.5","","","",""
"1729","285.7","9.5","","","",""
"1730","286.1","9.5","","","",""
"1731","286.6","10","","","",""
"1732","287","9.8","","","",""
"1733","287.2","8.1","","","",""
"1734","287.5","8.1","","","",""
"1735","287.5","8.3","","","",""
"1736","287.7","8.8","","","",""
"1737","287.9","9.2","","","",""
"1738","287.9","8.9","","","",""
"1739","288.1","8.9","","","",""
"1740","288.1","9.8","","","",""
"1741","288.3","10","","","",""
"1742","288.5","10","","","",""
"1743","288.8","10","","","",""
"1744","289","9.8","","","",""
"1745","289","9.2","","","",""
"1746","289.2","8.9","","","",""
"1747","289.8","8.9","","","",""
"1748","290.1","9.4","","","",""
"1749","290.3","8.6","","","",""
"1750","290.3","8.4","","","",""
"1751","290.3","8.8","","","",""
"1752","290.5","9.4","","","",""
"1753","290.7","9.8","","","",""
"1754","291.2","10.4","","","",""
"1755","291.2","9.5","","","",""
"1756","291.2","9.2","","","",""
"1757","291","8.6","","","",""
"1758","291.2","9.8","","","",""
"1759","291.4","10.1","","","",""
"1760","291.6","9.8","","","",""
"1761","291.9","9.5","","","",""
"1762","292.3","8.9","","","",""
"1763","292.5","8.9","","","",""
"1764","292.7","9.4","","","",""
"1765","292.7","9.8","","","",""
"1766","292.9","9.2","","","",""
"1767","292.9","9.2","","","",""
"1768","293.2","8.9","","","",""
"1769","293.4","8.9","","","",""
"1770","293.4","8.1","","","",""
"1771","293.6","7.8","","","",""
"1772","293.8","8.3","","","",""
"1773","294","9.4","","","",""
"1774","294.2","9.8","","","",""
"1775","294.5","10","","","",""
"1776","294.7","9.5","","","",""
"1777","294.9","9.2","","","",""
"1778","294.9","9.4","","","",""
"1779","294.9","10","","","",""
"1780","295.1","9.8","","","",""
"1781","295.1","9.5","","","",""
"1782","295.4","9.2","","","",""
"1783","295.5","9.2","","","",""
"1784","295.8","9.8","","","",""
"1785","296","10","","","",""
"1786","296.4","9.8","","","",""
"1787","296.4","9.5","","","",""
"1788","296.7","9.2","","","",""
"1789","296.9","9.8","","","",""
"1790","296.9","10","","","",""
"1791","296.9","10","","","",""
"1792","297.1","9.5","","","",""
"1793","297.3","8.9","","","",""
"1794","297.3","8.6","","","",""
"1795","297.3","8.4","","","",""
"1796","297.6","8.4","","","",""
"1797","297.7","8.6","","","",""
"1798","298.2","9.4","","","",""
"1799","298.4","9.4","","","",""
"1800","298.6","9.2","","","",""
"1801","298.6","9.8","","","",""
"1802","298.6","9.8","","","",""
"1803","298.6","10","","","",""
"1804","298.6","9.8","","","",""
"1805","298.9","9.8","","","",""
"1806","298.9","9.8","","","",""
"1807","298.9","10","","","",""
"1808","299.1","10.4","","","",""
"1809","299.3","11.1","","","",""
"1810","299.5","11.4","","","",""
"1811","299.7","11.4","","","",""
"1812","299.7","11.4","","","",""
"1813","299.9","11.1","","","",""
"1814","300.2","10.8","","","",""
"1815","300.2","10.4","","","",""
"1816","300.2","10.1","","","",""
"1817","300.2","9.8","","","",""
"1818","300.2","9.2","","","",""
"1819","300.2","8.9","","","",""
"1820","300.2","8.6","","","",""
"1821","300.2","8.4","","","",""
"1822","300.2","8.1","","","",""
"1823","300.2","8.1","","","",""
"1824","300.4","7.8","","","",""
"1825","300.5","7.8","","","",""
"1826","300.7","8","","","",""
"1827","301.1","8.5","","","",""
"1828","301.1","9.1","","","",""
"1829","301.3","10","","","",""
"1830","301.7","10.3","","","",""
"1831","302","10.7","","","",""
"1832","302.2","9.8","","","",""
"1833","302.4","9.7","","","",""
"1834","302.9","10.7","","","",""
"1835","303.1","10.7","","","",""
"1836","303.1","11.4","","","",""
"1837","303.1","10.7","","","",""
"1838","303.1","10","","","",""
"1839","303.3","9.8","","","",""
"1840","303.5","9.4","","","",""
"1841","303.8","9.7","","","",""
"1842","303.8","10","","","",""
"1843","303.8","10.7","","","",""
"1844","303.8","10.7","","","",""
"1845","303.9","10","","","",""
"1846","303.9","9.8","","","",""
"1847","304.2","9.8","","","",""
"1848","304.4","10.3","","","",""
"1849","304.4","10.7","","","",""
"1850","304.6","10","","","",""
"1851","304.6","9.8","","","",""
"1852","304.8","9.8","","","",""
"1853","305.1","9.4","","","",""
"1854","305.1","9.2","","","",""
"1855","305.1","9.4","","","",""
"1856","305.1","9.7","","","",""
"1857","305.3","10.3","","","",""
"1858","305.7","10.3","","","",""
"1859","305.7","10.3","","","",""
"1860","305.7","9.2","","","",""
"1861","305.9","8.6","","","",""
"1862","305.9","8.3","","","",""
"1863","306.1","8.1","","","",""
"1864","306.1","8.8","","","",""
"1865","306.1","9.1","","","",""
"1866","306.4","9.7","","","",""
"1867","306.6","10","","","",""
"1868","306.6","10","","","",""
"1869","306.8","9.8","","","",""
"1870","306.8","9.8","","","",""
"1871","307.3","9.8","","","",""
"1872","307.3","9.8","","","",""
"1873","307.5","9.8","","","",""
"1874","307.7","10","","","",""
"1875","307.9","10.3","","","",""
"1876","308.1","10.3","","","",""
"1877","308.3","10","","","",""
"1878","308.3","9.8","","","",""
"1879","308.3","9.4","","","",""
"1880","308.3","9.2","","","",""
"1881","308.6","9.4","","","",""
"1882","308.6","9.7","","","",""
"1883","309","9.7","","","",""
"1884","309.2","9.4","","","",""
"1885","309.2","9.2","","","",""
"1886","309.5","8.6","","","",""
"1887","310.1","8.5","","","",""
"1888","310.3","9.1","","","",""
"1889","310.3","9.1","","","",""
"1890","310.8","9.7","","","",""
"1891","311.4","10","","","",""
"1892","311.4","10","","","",""
"1893","311.4","10.7","","","",""
"1894","311.4","10.7","","","",""
"1895","311.4","10","","","",""
"1896","311.7","10","","","",""
"1897","311.8","10.3","","","",""
"1898","312.1","11.4","","","",""
"1899","312.1","11.4","","","",""
"1900","312.3","11.4","","","",""
"1901","312.3","11.4","","","",""
"1902","312.3","11.1","","","",""
"1903","312.7","10.4","","","",""
"1904","312.7","10","","","",""
"1905","312.7","9.2","","","",""
"1906","313","8.8","","","",""
"1907","313.4","10","","","",""
"1908","313.4","10.3","","","",""
"1909","313.4","10.7","","","",""
"1910","313.4","10","","","",""
"1911","313.4","9.8","","","",""
"1912","313.4","9.8","","","",""
"1913","313.6","10.3","","","",""
"1914","313.8","10","","","",""
"1915","314","9.4","","","",""
"1916","314.3","9.4","","","",""
"1917","314.5","9.7","","","",""
"1918","314.5","10.3","","","",""
"1919","314.5","10.7","","","",""
"1920","314.7","11","","","",""
"1921","315.6","11","","","",""
"1922","315.6","11.4","","","",""
"1923","315.8","10.4","","","",""
"1924","315.8","9.8","","","",""
"1925","315.8","8.8","","","",""
"1926","316","8.6","","","",""
"1927","316.2","8.8","","","",""
"1928","316.5","9.1","","","",""
"1929","316.5","9.4","","","",""
"1930","316.7","10.3","","","",""
"1931","316.9","10.3","","","",""
"1932","316.9","10","","","",""
"1933","317.1","10.3","","","",""
"1934","317.5","10.7","","","",""
"1935","317.5","11","","","",""
"1936","317.8","11.4","","","",""
"1937","318.2","11.4","","","",""
"1938","318.4","11.1","","","",""
"1939","318.4","10.7","","","",""
"1940","318.4","10","","","",""
"1941","318.4","9.4","","","",""
"1942","318.4","8.6","","","",""
"1943","318.4","9.1","","","",""
"1944","318.4","9.7","","","",""
"1945","318.7","8.6","","","",""
"1946","318.9","8.3","","","",""
"1947","319.1","8.1","","","",""
"1948","319.1","8.3","","","",""
"1949","319.1","8.5","","","",""
"1950","319.3","9.1","","","",""
"1951","319.5","9.4","","","",""
"1952","320","10.3","","","",""
"1953","320.2","10.7","","","",""
"1954","320.2","11.4","","","",""
"1955","320.4","10.7","","","",""
"1956","320.4","10.4","","","",""
"1957","320.6","10.4","","","",""
"1958","320.6","10.7","","","",""
"1959","320.9","11.4","","","",""
"1960","321.1","11.4","","","",""
"1961","321.1","11.1","","","",""
"1962","321.3","11.8","","","",""
"1963","321.3","11.8","","","",""
"1964","321.5","11.8","","","",""
"1965","321.7","11.8","","","",""
"1966","321.7","11.1","","","",""
"1967","321.7","10.7","","","",""
"1968","321.9","10.7","","","",""
"1969","321.9","10.7","","","",""
"1970","321.9","11.4","","","",""
"1971","321.9","11.4","","","",""
"1972","322.4","11.8","","","",""
"1973","322.4","12.5","","","",""
"1974","322.6","11.4","","","",""
"1975","322.6","11.1","","","",""
"1976","322.8","11.1","","","",""
"1977","323.1","11.8","","","",""
"1978","323.1","12.2","","","",""
"1979","323.1","12.2","","","",""
"1980","323.2","13.9","","","",""
"1981","323.2","14.8","","","",""
"1982","323.2","15.8","","","",""
"1983","323.9","14.4","","","",""
"1984","323.9","12.7","","","",""
"1985","323.9","11.9","","","",""
"1986","323.9","11.4","","","",""
"1987","324.4","10.7","","","",""
"1988","324.6","10.4","","","",""
"1989","324.8","10.4","","","",""
"1990","324.8","9.8","","","",""
"1991","324.8","9.4","","","",""
"1992","324.8","9.4","","","",""
"1993","324.8","9.2","","","",""
"1994","325.4","8.8","","","",""
"1995","323.7","13.4","","","",""
"1996","323.7","13.9","","","",""
"1997","323.7","14.8","","","",""
"1998","323.7","14.8","","","",""
"1999","323.5","15.8","","","",""
"2000","323.3","16.2","","","",""
"2001","323.3","15.4","","","",""
"2002","323.3","14.8","","","",""
"2003","323.3","13.9","","","",""
"2004","323.3","13","","","",""
"2005","323.3","12.2","","","",""
"2006","323.3","11.9","","","",""
"2007","325.3","9.8","","","",""
"2008","325.3","9.8","","","",""
"2009","325.7","10.1","","","",""
"2010","325.7","11.5","","","",""
"2011","325.7","11.5","","","",""
"2012","326.2","11.2","","","",""
"2013","326.2","11.2","","","",""
"2014","326.4","11.2","","","",""
"2015","326.4","11.5","","","",""
"2016","326.4","12.3","","","",""
"2017","326.9","13.1","","","",""
"2018","326.9","13.1","","","",""
"2019","326.9","13.5","","","",""
"2020","326.9","14","","","",""
"2021","327.1","14.4","","","",""
"2022","327.1","13.6","","","",""
"2023","327.1","13.1","","","",""
"2024","327.1","12.3","","","",""
"2025","327.5","12.7","","","",""
"2026","327.5","13.1","","","",""
"2027","327.5","13.1","","","",""
"2028","327.8","12.3","","","",""
"2029","327.8","11.5","","","",""
"2030","327.8","11.2","","","",""
"2031","327.9","12.3","","","",""
"2032","327.9","13.1","","","",""
"2033","328.2","13.5","","","",""
"2034","328.4","13.5","","","",""
"2035","328.6","14.4","","","",""
"2036","328.6","14.4","","","",""
"2037","328.8","12.8","","","",""
"2038","328.8","12","","","",""
"2039","329.1","11.2","","","",""
"2040","329.3","11.9","","","",""
"2041","329.3","13.1","","","",""
"2042","329.3","13.5","","","",""
"2043","329.9","12.8","","","",""
"2044","330.1","12.8","","","",""
"2045","330.1","13.1","","","",""
"2046","330.4","13.5","","","",""
"2047","330.6","13.5","","","",""
"2048","331.3","13.5","","","",""
"2049","331.3","12.8","","","",""
"2050","331.3","12.8","","","",""
"2051","331.7","13.5","","","",""
"2052","331.7","14","","","",""
"2053","331.9","14","","","",""
"2054","331.9","12.8","","","",""
"2055","332.1","11.2","","","",""
"2056","332.6","9.9","","","",""
"2057","333","10.4","","","",""
"2058","333","10.8","","","",""
"2059","333","11.1","","","",""
"2060","333.2","11.5","","","",""
