"Row","Depth","RES","RES Color","Top Names","Top Depth","Top Color"
"2061","333.2","12.3","","","",""
"2062","333.5","13.1","","","",""
"2063","333.6","14","","","",""
"2064","333.6","12.3","","","",""
"2065","333.6","12.3","","","",""
"2066","333.9","13.1","","","",""
"2067","333.9","13.5","","","",""
"2068","334.3","14","","","",""
"2069","334.3","14","","","",""
"2070","334.8","12.8","","","",""
"2071","334.8","12.3","","","",""
"2072","335","11.5","","","",""
"2073","335.8","10.1","","","",""
"2074","335.8","11.1","","","",""
"2075","335.8","11.9","","","",""
"2076","335.8","12.7","","","",""
"2077","336.1","13.5","","","",""
"2078","336.3","14","","","",""
"2079","336.3","14.4","","","",""
"2080","336.5","12.3","","","",""
"2081","336.5","11.5","","","",""
"2082","336.5","11.2","","","",""
"2083","336.5","10.5","","","",""
"2084","336.5","10.1","","","",""
"2085","336.7","10.4","","","",""
"2086","336.7","11.9","","","",""
"2087","336.7","13.1","","","",""
"2088","336.7","14","","","",""
"2089","336.7","14","","","",""
"2090","337","14.9","","","",""
"2091","337","15.4","","","",""
"2092","337","15.9","","","",""
"2093","337","15.9","","","",""
"2094","337.2","17","","","",""
"2095","337.2","17","","","",""
"2096","337.2","16.5","","","",""
"2097","337.2","15.9","","","",""
"2098","337.8","14.5","","","",""
"2099","337.8","13.1","","","",""
"2100","337.8","12.8","","","",""
"2101","338","12","","","",""
"2102","338.3","11.5","","","",""
"2103","338.7","11.5","","","",""
"2104","338.9","11.5","","","",""
"2105","338.9","11.2","","","",""
"2106","339.2","10.5","","","",""
"2107","339.3","10.5","","","",""
"2108","339.6","10.5","","","",""
"2109","339.8","11.1","","","",""
"2110","340","10.8","","","",""
"2111","340.2","10.5","","","",""
"2112","340.7","10.5","","","",""
"2113","340.7","9.9","","","",""
"2114","340.9","9.9","","","",""
"2115","341.1","9.5","","","",""
"2116","341.4","9.8","","","",""
"2117","341.4","10.1","","","",""
"2118","341.5","10.4","","","",""
"2119","341.8","10.1","","","",""
"2120","342","9.5","","","",""
"2121","342.4","10.1","","","",""
"2122","342.4","10.4","","","",""
"2123","342.4","10.4","","","",""
"2124","342.4","11.1","","","",""
"2125","342.7","11.1","","","",""
"2126","342.9","10.8","","","",""
"2127","343.1","10.5","","","",""
"2128","343.1","9.9","","","",""
"2129","343.1","9.9","","","",""
"2130","343.3","10.1","","","",""
"2131","343.5","10.1","","","",""
"2132","343.5","9.9","","","",""
"2133","343.7","9.5","","","",""
"2134","344","8.9","","","",""
"2135","344.4","9.2","","","",""
"2136","344.6","9.5","","","",""
"2137","345.7","9.5","","","",""
"2138","345.9","10.4","","","",""
"2139","345.5","9.9","","","",""
"2140","345.7","9.2","","","",""
"2141","345.7","8.9","","","",""
"2142","346.2","8.9","","","",""
"2143","346.2","8.7","","","",""
"2144","346.6","8.4","","","",""
"2145","347.2","8.4","","","",""
"2146","347.5","8.9","","","",""
"2147","347.7","9.2","","","",""
"2148","347.9","9.2","","","",""
"2149","347.9","8.9","","","",""
"2150","348.4","8.1","","","",""
"2151","348.4","8.1","","","",""
"2152","348.4","8.4","","","",""
"2153","348.4","9.5","","","",""
"2154","348.6","9.8","","","",""
"2155","348.6","9.8","","","",""
"2156","348.6","10.4","","","",""
"2157","348.8","10.4","","","",""
"2158","349","10.8","","","",""
"2159","349","10.8","","","",""
"2160","349","9.9","","","",""
"2161","349","9.5","","","",""
"2162","349","9.2","","","",""
"2163","349.2","8.9","","","",""
"2164","349.2","8.7","","","",""
"2165","349.2","8.7","","","",""
"2166","349.4","8.1","","","",""
"2167","349.9","8.1","","","",""
"2168","332.6","11.5","","","",""
"2169","332.6","11.9","","","",""
"2170","332.4","12.7","","","",""
"2171","332.4","13.5","","","",""
"2172","332.4","13.5","","","",""
"2173","331.9","13.5","","","",""
"2174","324.9","10.4","","","",""
"2175","324.7","10.8","","","",""
"2176","324.2","10.8","","","",""
"2177","324.2","11.9","","","",""
"2178","324.2","11.9","","","",""
"2179","324.2","13.1","","","",""
"2180","324.2","13.5","","","",""
"2181","324.2","14","","","",""
"2182","324.2","14.4","","","",""
"2183","324.2","15.4","","","",""
"2184","323.8","16.4","","","",""
"2185","323.6","16.4","","","",""
"2186","323.6","16.4","","","",""
"2187","323.6","16.4","","","",""
"2188","323.6","15.9","","","",""
"2189","323.6","15.5","","","",""
"2190","323.6","15.5","","","",""
"2191","323.6","14.9","","","",""
"2192","323.8","14","","","",""
"2193","323.8","14","","","",""
"2194","323.8","13.1","","","",""
"2195","323.6","12.8","","","",""
"2196","323.4","12.8","","","",""
"2197","323.4","12.3","","","",""
"2198","323.2","12.3","","","",""
"2199","323.2","12.3","","","",""
"2200","323.2","12","","","",""
"2201","323.2","11.5","","","",""
"2202","323.2","11.2","","","",""
"2203","336.6","10.5","","","",""
"2204","336.6","10.8","","","",""
"2205","336.6","11.5","","","",""
"2206","336.6","12.3","","","",""
"2207","336.6","12.7","","","",""
"2208","336.8","13.1","","","",""
"2209","336.8","13.5","","","",""
"2210","337","14","","","",""
"2211","337","14.9","","","",""
"2212","337","15.4","","","",""
"2213","337.2","15.4","","","",""
"2214","348.5","10.1","","","",""
"2215","348.5","9.5","","","",""
"2216","348.7","9.2","","","",""
"2217","348.7","8.9","","","",""
"2218","348.9","8.7","","","",""
"2219","349.1","8.4","","","",""
"2220","349.1","8.4","","","",""
"2221","349.6","8.1","","","",""
"2222","350.2","7.6","","","",""
"2223","350.4","7.6","","","",""
"2224","350.6","7.6","","","",""
"2225","350.6","7.8","","","",""
"2226","350.6","8.6","","","",""
"2227","350.6","8.9","","","",""
"2228","350.6","8.9","","","",""
"2229","350.9","8.9","","","",""
"2230","351.1","8.7","","","",""
"2231","351.1","8.4","","","",""
"2232","351.1","8.1","","","",""
"2233","351.3","8.1","","","",""
"2234","351.5","8.1","","","",""
"2235","351.5","8.1","","","",""
"2236","351.8","8.1","","","",""
"2237","351.8","8.1","","","",""
"2238","351.8","7.8","","","",""
"2239","352","7.8","","","",""
"2240","352","7.8","","","",""
"2241","352.4","8.6","","","",""
"2242","352.4","8.6","","","",""
"2243","352.8","8.6","","","",""
"2244","353.1","8.9","","","",""
"2245","353.1","8.7","","","",""
"2246","353.1","8.4","","","",""
"2247","353.1","8.1","","","",""
"2248","353.1","7.6","","","",""
"2249","353.1","7.6","","","",""
"2250","353.1","7.6","","","",""
"2251","353.3","7.6","","","",""
"2252","353.5","8.1","","","",""
"2253","353.5","8.1","","","",""
"2254","354","8.1","","","",""
"2255","354","8.1","","","",""
"2256","354","7.1","","","",""
"2257","354","6.9","","","",""
"2258","354.2","7.3","","","",""
"2259","354.2","7.8","","","",""
"2260","354.4","8.4","","","",""
"2261","354.4","8.9","","","",""
"2262","354.6","8.4","","","",""
"2263","354.9","8.1","","","",""
"2264","355.3","7.6","","","",""
"2265","355.5","7.1","","","",""
"2266","355.9","7.8","","","",""
"2267","355.9","7.8","","","",""
"2268","356.2","7.8","","","",""
"2269","356.6","7.6","","","",""
"2270","357.1","7.6","","","",""
"2271","357.3","7.8","","","",""
"2272","357.3","8.4","","","",""
"2273","357.3","7.8","","","",""
"2274","357.7","7.3","","","",""
"2275","358.1","7.1","","","",""
"2276","358.4","7.1","","","",""
"2277","358.6","7.5","","","",""
"2278","359.3","7.8","","","",""
"2279","359.5","8.1","","","",""
"2280","359.7","8.1","","","",""
"2281","359.9","7.8","","","",""
"2282","360.2","7.6","","","",""
"2283","360.3","7.6","","","",""
"2284","360.6","7.6","","","",""
"2285","360.8","7.8","","","",""
"2286","361","8.4","","","",""
"2287","361.5","8.4","","","",""
"2288","361.9","8.4","","","",""
"2289","362.1","7.8","","","",""
"2290","363","7.8","","","",""
"2291","363.3","7.8","","","",""
"2292","363.3","7.6","","","",""
"2293","363.3","7.3","","","",""
"2294","363.4","7.3","","","",""
"2295","363.7","7.3","","","",""
"2296","364.1","7.5","","","",""
"2297","364.1","7.8","","","",""
"2298","364.3","7.6","","","",""
"2299","364.6","7.6","","","",""
"2300","364.6","7.3","","","",""
"2301","364.8","7.3","","","",""
"2302","364.8","7.3","","","",""
"2303","365","7.8","","","",""
"2304","365.5","7.6","","","",""
"2305","365.7","7.6","","","",""
"2306","366.1","7.6","","","",""
"2307","366.1","7.8","","","",""
"2308","366.1","7.8","","","",""
"2309","366.3","7.3","","","",""
"2310","366.5","7.1","","","",""
"2311","367","7.1","","","",""
"2312","367.2","7.3","","","",""
"2313","367.4","6.9","","","",""
"2314","367.4","6.9","","","",""
"2315","367.9","7.3","","","",""
"2316","367.9","7.5","","","",""
"2317","368.3","7.8","","","",""
"2318","368.6","7.6","","","",""
"2319","368.6","7.3","","","",""
"2320","368.7","8.4","","","",""
"2321","368.7","8.4","","","",""
"2322","369.2","7.6","","","",""
"2323","369.2","7.3","","","",""
"2324","369.6","7.3","","","",""
"2325","369.9","7.5","","","",""
"2326","370.1","7.5","","","",""
"2327","370.1","7.8","","","",""
"2328","370.3","7.6","","","",""
"2329","370.3","7.3","","","",""
"2330","370.3","7.1","","","",""
"2331","370.3","7.1","","","",""
"2332","370.5","6.7","","","",""
"2333","370.8","6.5","","","",""
"2334","371","6.3","","","",""
"2335","371","6.6","","","",""
"2336","371.2","7.1","","","",""
"2337","371.4","7.1","","","",""
"2338","371.4","7.1","","","",""
"2339","371.8","7.3","","","",""
"2340","371.8","7.3","","","",""
"2341","372.1","7.3","","","",""
"2342","372.5","7.1","","","",""
"2343","372.7","7.3","","","",""
"2344","372.7","7.3","","","",""
"2345","373","7.3","","","",""
"2346","373.2","7.8","","","",""
"2347","373.2","7.8","","","",""
"2348","373.6","7.8","","","",""
"2349","373.6","7.8","","","",""
"2350","373.9","7.8","","","",""
"2351","373.9","7.6","","","",""
"2352","373.9","7.3","","","",""
"2353","374.1","7.1","","","",""
"2354","374.3","7.1","","","",""
"2355","374.3","7.3","","","",""
"2356","374.5","7.3","","","",""
"2357","374.7","7.5","","","",""
"2358","374.7","7.5","","","",""
"2359","374.9","7.8","","","",""
"2360","374.9","7.8","","","",""
"2361","375.2","7.8","","","",""
"2362","375.2","7.6","","","",""
"2363","375.6","7.3","","","",""
"2364","375.8","7.3","","","",""
"2365","375.1","8.1","","","",""
"2366","375.6","8.1","","","",""
"2367","376","7.6","","","",""
"2368","376","7.4","","","",""
"2369","376","7.4","","","",""
"2370","376.4","7.4","","","",""
"2371","376.6","7.4","","","",""
"2372","376.9","7.4","","","",""
"2373","377.3","7.6","","","",""
"2374","377.5","7.8","","","",""
"2375","377.5","8.1","","","",""
"2376","378","8.1","","","",""
"2377","378.4","7.6","","","",""
"2378","378.7","7.6","","","",""
"2379","378.7","8.1","","","",""
"2380","379.3","8.1","","","",""
"2381","379.5","8.1","","","",""
"2382","379.7","7.6","","","",""
"2383","380","7.8","","","",""
"2384","380","8.1","","","",""
"2385","380","8.4","","","",""
"2386","380.2","8.9","","","",""
"2387","380.2","8.9","","","",""
"2388","380.4","8.7","","","",""
"2389","380.6","8.4","","","",""
"2390","380.6","7.6","","","",""
"2391","380.9","7.4","","","",""
"2392","381.3","7.8","","","",""
"2393","381.3","8.1","","","",""
"2394","381.8","8.4","","","",""
"2395","382.2","8.7","","","",""
"2396","382.2","8.9","","","",""
"2397","382.6","9.5","","","",""
"2398","382.8","9.2","","","",""
"2399","382.8","9","","","",""
"2400","382.8","8.1","","","",""
"2401","383.3","8.1","","","",""
"2402","383.5","8.1","","","",""
"2403","383.7","8.1","","","",""
"2404","384","8.4","","","",""
"2405","384","8.1","","","",""
"2406","384.1","7.4","","","",""
"2407","384.4","8.1","","","",""
"2408","384.6","8.7","","","",""
"2409","384.6","8.7","","","",""
"2410","384.8","7.4","","","",""
"2411","385.3","6.5","","","",""
"2412","385.5","6.7","","","",""
"2413","385.7","7.3","","","",""
"2414","385.7","8.1","","","",""
"2415","385.9","7.9","","","",""
"2416","385.9","7.6","","","",""
"2417","386.4","7.6","","","",""
"2418","386.4","7.8","","","",""
"2419","386.4","8.7","","","",""
"2420","386.6","9.2","","","",""
"2421","386.6","9.9","","","",""
"2422","386.6","10.5","","","",""
"2423","387.1","9.6","","","",""
"2424","387.2","8.7","","","",""
"2425","387.5","7.9","","","",""
"2426","387.5","7.4","","","",""
"2427","387.7","6.9","","","",""
"2428","388.1","6.3","","","",""
"2429","388.6","7.1","","","",""
"2430","388.6","8.4","","","",""
"2431","388.8","10.1","","","",""
"2432","389","10.5","","","",""
"2433","389","10.8","","","",""
"2434","389","12.8","","","",""
"2435","389.3","13.1","","","",""
"2436","389.3","13.6","","","",""
"2437","389.3","14.9","","","",""
"2438","389.3","15.9","","","",""
"2439","389.3","16.5","","","",""
"2440","389.3","17","","","",""
"2441","389.5","17.2","","","",""
"2442","389.7","15.5","","","",""
"2443","389.9","14.5","","","",""
"2444","389.9","13.2","","","",""
"2445","390.1","14.5","","","",""
"2446","390.3","14.9","","","",""
"2447","390.6","15.9","","","",""
"2448","390.8","15.9","","","",""
"2449","390.8","15.5","","","",""
"2450","390.8","15.1","","","",""
"2451","390.8","14.5","","","",""
"2452","391","13.6","","","",""
"2453","391.2","15.9","","","",""
"2454","391.5","14.1","","","",""
"2455","391.9","13.6","","","",""
"2456","392.1","13.6","","","",""
"2457","392.4","13.2","","","",""
"2458","392.4","12.8","","","",""
"2459","392.4","12","","","",""
"2460","393","11.6","","","",""
"2461","393.2","13.6","","","",""
"2462","393.2","14.5","","","",""
"2463","393.4","15.9","","","",""
"2464","393.7","17.6","","","",""
"2465","394.1","18.8","","","",""
"2466","394.3","19.3","","","",""
"2467","394.3","17.6","","","",""
"2468","394.3","16.5","","","",""
"2469","394.6","17.6","","","",""
"2470","394.8","18.8","","","",""
"2471","395","18.8","","","",""
"2472","395","17.2","","","",""
"2473","395","15.5","","","",""
"2474","395","14.5","","","",""
"2475","395","14.1","","","",""
"2476","395.2","14.1","","","",""
"2477","395.5","14.9","","","",""
"2478","395.6","15.5","","","",""
"2479","395.9","15.5","","","",""
"2480","395.9","15.1","","","",""
"2481","396.1","15.9","","","",""
"2482","396.3","16.5","","","",""
"2483","396.3","17","","","",""
"2484","396.3","17.6","","","",""
"2485","396.3","17.6","","","",""
"2486","396.5","18.8","","","",""
"2487","396.8","19.3","","","",""
"2488","397","18.8","","","",""
"2489","397.2","17.6","","","",""
"2490","397.4","16.5","","","",""
"2491","397.4","16.1","","","",""
"2492","397.4","15.5","","","",""
"2493","397.9","14.5","","","",""
"2494","397.9","14.5","","","",""
"2495","398.1","14.1","","","",""
"2496","398.3","13.2","","","",""
"2497","399","13.2","","","",""
"2498","399.2","13.2","","","",""
"2499","399.4","12.8","","","",""
"2500","399.4","12","","","",""
"2501","399.6","11.6","","","",""
"2502","399.9","11.2","","","",""
"2503","399.9","10.5","","","",""
"2504","400.1","10.5","","","",""
"2505","400.5","11.5","","","",""
"2506","400.5","12","","","",""
"2507","400.5","11.6","","","",""
"2508","400.8","10.5","","","",""
"2509","388.3","7.6","","","",""
"2510","388.5","8.1","","","",""
"2511","388.7","8.9","","","",""
"2512","388.7","9.2","","","",""
"2513","388.9","10.8","","","",""
"2514","389.1","12","","","",""
"2515","389.4","12.8","","","",""
"2516","400.9","10.4","","","",""
"2517","400.9","10.4","","","",""
"2518","400.9","10.8","","","",""
"2519","401.1","11.5","","","",""
"2520","401.1","12.7","","","",""
"2521","401.1","13.5","","","",""
"2522","401.1","15.9","","","",""
"2523","401.5","17","","","",""
"2524","401.5","19.3","","","",""
"2525","401.8","22","","","",""
"2526","401.8","24.1","","","",""
"2527","401.8","26.7","","","",""
"2528","401.8","28.5","","","",""
"2529","401.8","31.2","","","",""
"2530","401.8","34.6","","","",""
"2531","401.8","43.1","","","",""
"2532","402","43.5","","","",""
"2533","402.2","42","","","",""
"2534","402.2","39.3","","","",""
"2535","402.2","34.6","","","",""
"2536","402.6","35.5","","","",""
"2537","402.6","36.9","","","",""
"2538","402.8","28.5","","","",""
"2539","402.8","27.7","","","",""
"2540","402.8","26","","","",""
"2541","403.1","27.5","","","",""
"2542","403.1","28.5","","","",""
"2543","403.3","29.3","","","",""
"2544","403.3","28.5","","","",""
"2545","403.5","22.8","","","",""
"2546","403.5","22.8","","","",""
"2547","403.7","22.8","","","",""
"2548","403.7","24.1","","","",""
"2549","404.1","25","","","",""
"2550","404.1","24.4","","","",""
"2551","404.6","23.5","","","",""
"2552","404.6","23.5","","","",""
"2553","405.2","23.5","","","",""
"2554","405.2","24.1","","","",""
"2555","405.7","23.5","","","",""
"2556","405.9","22.8","","","",""
"2557","406.3","22.8","","","",""
"2558","406.3","22.8","","","",""
"2559","407","19.3","","","",""
"2560","407","18.8","","","",""
"2561","407.2","20.6","","","",""
"2562","407.2","20.6","","","",""
"2563","407.2","20.1","","","",""
"2564","407.4","18.1","","","",""
"2565","408","18.6","","","",""
"2566","408","20.6","","","",""
"2567","408","22","","","",""
"2568","408.3","22","","","",""
"2569","408.5","22","","","",""
"2570","408.5","20.6","","","",""
"2571","408.7","21.2","","","",""
"2572","408.7","22.6","","","",""
"2573","408.9","22.6","","","",""
"2574","409.1","24.1","","","",""
"2575","409.1","26.7","","","",""
"2576","409.3","27.5","","","",""
"2577","409.7","25","","","",""
"2578","410.2","22","","","",""
"2579","410.6","20.1","","","",""
"2580","411","21.2","","","",""
"2581","411","22","","","",""
"2582","411","23.5","","","",""
"2583","411.3","25.7","","","",""
"2584","411.3","26.7","","","",""
"2585","411.5","30.4","","","",""
"2586","411.5","32.4","","","",""
"2587","411.9","31.5","","","",""
"2588","411.9","26","","","",""
"2589","412.6","21.4","","","",""
"2590","413.2","18.1","","","",""
"2591","413.5","22","","","",""
"2592","413.5","25","","","",""
"2593","413.5","28.5","","","",""
"2594","413.5","29.3","","","",""
"2595","413.5","31.2","","","",""
"2596","413.5","31.2","","","",""
"2597","413.5","32.4","","","",""
"2598","413.5","29.6","","","",""
"2599","413.5","29.3","","","",""
"2600","413.5","30.4","","","",""
"2601","413.5","34.6","","","",""
"2602","413.6","40.4","","","",""
"2603","413.6","42","","","",""
"2604","413.6","54.3","","","",""
"2605","413.6","55.9","","","",""
"2606","413.9","58","","","",""
"2607","413.9","59.6","","","",""
"2608","414.1","56.4","","","",""
"2609","414.5","49.5","","","",""
"2610","414.5","46.4","","","",""
"2611","414.5","42","","","",""
"2612","414.5","40.8","","","",""
"2613","415.4","44.8","","","",""
"2614","415.4","46","","","",""
"2615","415.4","50.9","","","",""
"2616","415.4","59.6","","","",""
"2617","415.6","61.8","","","",""
"2618","415.8","52.8","","","",""
"2619","415.8","40.8","","","",""
"2620","415.8","33.6","","","",""
"2621","416","26.7","","","",""
"2622","416.2","21.4","","","",""
"2623","416.2","19.3","","","",""
"2624","416.2","16.5","","","",""
"2625","416.5","14","","","",""
"2626","416.5","12.3","","","",""
"2627","416.9","10.1","","","",""
"2628","416.9","8.7","","","",""
"2629","416.9","8.1","","","",""
"2630","417.1","7.8","","","",""
"2631","417.3","8.6","","","",""
"2632","417.5","9.2","","","",""
"2633","418","9.5","","","",""
"2634","418","9.5","","","",""
"2635","418.2","9.5","","","",""
"2636","418.2","10.8","","","",""
"2637","418.4","12.7","","","",""
"2638","419.1","12","","","",""
"2639","419.1","12","","","",""
"2640","419.3","11.5","","","",""
"2641","419.9","11.2","","","",""
"2642","419.9","10.5","","","",""
"2643","419.9","10.1","","","",""
"2644","419.9","11.9","","","",""
"2645","420.1","13.5","","","",""
"2646","420.4","16.4","","","",""
"2647","420.8","18.6","","","",""
"2648","421","22","","","",""
"2649","421","24.1","","","",""
"2650","421","25.7","","","",""
"2651","421","26.7","","","",""
"2652","421.2","23.5","","","",""
"2653","421.2","23.5","","","",""
"2654","421.7","24.1","","","",""
"2655","421.7","26.7","","","",""
"2656","422.1","29.3","","","",""
"2657","422.3","32.4","","","",""
"2658","422.3","33.3","","","",""
"2659","422.3","35.5","","","",""
"2660","422.3","40.4","","","",""
"2661","422.3","43.1","","","",""
"2662","422.3","50.9","","","",""
"2663","422.7","67.8","","","",""
"2664","422.7","70.3","","","",""
"2665","422.7","82.3","","","",""
"2666","423","85.4","","","",""
"2667","423","93.6","","","",""
"2668","423","97.1","","","",""
"2669","423","103.6","","","",""
"2670","423","103.6","","","",""
"2671","423.1","106.5","","","",""
"2672","423.6","97.1","","","",""
"2673","423.4","88.6","","","",""
"2674","423.4","85.4","","","",""
"2675","423.4","91.1","","","",""
"2676","423.6","93.6","","","",""
"2677","423.6","97.1","","","",""
"2678","423.8","97.1","","","",""
"2679","423.8","103.6","","","",""
"2680","423.8","110.5","","","",""
"2681","423.8","107.5","","","",""
"2682","424","103.6","","","",""
"2683","424","110.5","","","",""
"2684","424","117.9","","","",""
"2685","424.3","125.8","","","",""
"2686","424.3","137.9","","","",""
"2687","424.4","156.9","","","",""
"2688","424.4","162.8","","","",""
"2689","424.7","178.6","","","",""
"2690","424.9","190.5","","","",""
"2691","424.9","197.6","","","",""
"2692","413.2","25","","","",""
"2693","413.2","23.5","","","",""
"2694","413.2","22.8","","","",""
"2695","412.8","21.4","","","",""
"2696","412.2","20.6","","","",""
"2697","412.2","22.6","","","",""
"2698","412.6","24.1","","","",""
"2699","412.6","26.7","","","",""
"2700","412.4","29.3","","","",""
"2701","411.7","32.4","","","",""
"2702","411.5","31.5","","","",""
"2703","411.5","28.5","","","",""
"2704","403.3","25","","","",""
"2705","403.3","25.7","","","",""
"2706","403.5","26.7","","","",""
"2707","403.5","28.5","","","",""
"2708","403.5","28.5","","","",""
"2709","402.6","29.3","","","",""
"2710","402.6","30.4","","","",""
"2711","402.6","32.4","","","",""
"2712","402.5","34.6","","","",""
"2713","401.2","14.4","","","",""
"2714","401.2","14.4","","","",""
"2715","401.2","14.9","","","",""
"2716","401.2","15.9","","","",""
"2717","401.2","16.4","","","",""
"2718","401.4","14.5","","","",""
"2719","401.4","13.6","","","",""
"2720","412.6","22.8","","","",""
"2721","412.6","23.5","","","",""
"2722","412.6","24.1","","","",""
"2723","412.4","26.7","","","",""
"2724","412","27.5","","","",""
"2725","412","28.5","","","",""
"2726","413.9","36.9","","","",""
"2727","413.9","44.8","","","",""
"2728","413.9","49.1","","","",""
"2729","413.9","52.4","","","",""
"2730","414.1","55.9","","","",""
"2731","414.3","59.6","","","",""
"2732","414.5","58","","","",""
"2733","414.5","50.9","","","",""
"","","","","","",""
