X,Y,MD,Surface,Well
1662465.336,6365980.89,136.77,Mulde,Altajame
1662465.336,6365980.89,313.4,mid telychian unconformity?,Altajame
1662465.336,6365980.89,221.32,Ireviken peak 7,Altajame
1662465.336,6365980.89,231.05,Ireviken peak 6,Altajame
1662465.336,6365980.89,241.99,Ireviken peak 5,Altajame
1662465.336,6365980.89,250.29,Ireviken peak 4,Altajame
1662465.336,6365980.89,259.06,Ireviken peak 3,Altajame
1662465.336,6365980.89,265.97,Ireviken peak 2,Altajame
1662465.336,6365980.89,271.62,Ireviken peak 1,Altajame
1662465.336,6365980.89,319.39,base telychian,Altajame
1662465.336,6365980.89,325.24,base silurian,Altajame
1662465.336,6365980.89,280.2,base Ireviken,Altajame
1662465.336,6365980.89,0,0m,Altajame
1662465.336,6365980.89,8,2ndmulde,Altajame
1660944,6344417,202.5,2ndmulde,Dalsviden-1
1660944,6344417,231.27,Mulde,Dalsviden-1
1660944,6344417,339.1,mid telychian unconformity?,Dalsviden-1
1660944,6344417,125.6,linde?,Dalsviden-1
1660944,6344417,284.22,Ireviken peak 7,Dalsviden-1
1660944,6344417,292.1,Ireviken peak 6,Dalsviden-1
1660944,6344417,300.34,Ireviken peak 5,Dalsviden-1
1660944,6344417,305.13,Ireviken peak 4,Dalsviden-1
1660944,6344417,309.69,Ireviken peak 3,Dalsviden-1
1660944,6344417,312.72,Ireviken peak 2,Dalsviden-1
1660944,6344417,316.41,Ireviken peak 1,Dalsviden-1
1660944,6344417,344.89,base telychian,Dalsviden-1
1660944,6344417,353.56,base silurian,Dalsviden-1
1660944,6344417,319.64,base Ireviken,Dalsviden-1
1660944,6344417,0,0m,Dalsviden-1
1655703,6322416,279,2ndmulde,Faludden-2
1655703,6322416,309.28,Mulde,Faludden-2
1655703,6322416,435.41,mid telychian unconformity?,Faludden-2
1655703,6322416,235.37,linde?,Faludden-2
1655703,6322416,110.62,Lau,Faludden-2
1655703,6322416,374.82,Ireviken peak 7,Faludden-2
1655703,6322416,379.87,Ireviken peak 6,Faludden-2
1655703,6322416,384.83,Ireviken peak 5,Faludden-2
1655703,6322416,390.56,Ireviken peak 4,Faludden-2
1655703,6322416,394.96,Ireviken peak 3,Faludden-2
1655703,6322416,398.89,Ireviken peak 2,Faludden-2
1655703,6322416,402.62,Ireviken peak 1,Faludden-2
1655703,6322416,449.21,base telychian,Faludden-2
1655703,6322416,458.49,base silurian,Faludden-2
1655703,6322416,405.47,base Ireviken,Faludden-2
1655703,6322416,0,0m,Faludden-2
1644364,6316651,246,2ndmulde,Gervalds-1
1644364,6316651,277.9,Mulde,Gervalds-1
1644364,6316651,399.91,mid telychian unconformity?,Gervalds-1
1644364,6316651,198.92,linde?,Gervalds-1
1644364,6316651,69.12,Lau,Gervalds-1
1644364,6316651,345.19,Ireviken peak 7,Gervalds-1
1644364,6316651,350.04,Ireviken peak 6,Gervalds-1
1644364,6316651,354.2,Ireviken peak 5,Gervalds-1
1644364,6316651,360.75,Ireviken peak 4,Gervalds-1
1644364,6316651,364.48,Ireviken peak 3,Gervalds-1
1644364,6316651,368.21,Ireviken peak 2,Gervalds-1
1644364,6316651,372.1,Ireviken peak 1,Gervalds-1
1644364,6316651,407.86,base telychian,Gervalds-1
1644364,6316651,412.73,base silurian,Gervalds-1
1644364,6316651,375.45,base Ireviken,Gervalds-1
1644364,6316651,0,0m,Gervalds-1
1660138,6335746,254.62,Mulde,Grotlingbo-2
1660138,6335746,366.5,mid telychian unconformity?,Grotlingbo-2
1660138,6335746,149.32,linde?,Grotlingbo-2
1660138,6335746,26.58,Lau,Grotlingbo-2
1660138,6335746,315.24,Ireviken peak 7,Grotlingbo-2
1660138,6335746,319.54,Ireviken peak 6,Grotlingbo-2
1660138,6335746,324.64,Ireviken peak 5,Grotlingbo-2
1660138,6335746,328.46,Ireviken peak 4,Grotlingbo-2
1660138,6335746,332.73,Ireviken peak 3,Grotlingbo-2
1660138,6335746,336.5,Ireviken peak 2,Grotlingbo-2
1660138,6335746,340.55,Ireviken peak 1,Grotlingbo-2
1660138,6335746,382.08,base telychian,Grotlingbo-2
1660138,6335746,389.57,base silurian,Grotlingbo-2
1660138,6335746,344.07,base Ireviken,Grotlingbo-2
1674764,6352755,209.5,2ndmulde,Hammaren-1
1674764,6352755,245.82,Mulde,Hammaren-1
1674764,6352755,361.56,mid telychian unconformity?,Hammaren-1
1674764,6352755,121.18,linde?,Hammaren-1
1674764,6352755,30,Lau,Hammaren-1
1674764,6352755,307.11,Ireviken peak 7,Hammaren-1
1674764,6352755,312.51,Ireviken peak 6,Hammaren-1
1674764,6352755,317.61,Ireviken peak 5,Hammaren-1
1674764,6352755,322.38,Ireviken peak 4,Hammaren-1
1674764,6352755,327.05,Ireviken peak 3,Hammaren-1
1674764,6352755,331.06,Ireviken peak 2,Hammaren-1
1674764,6352755,333.77,Ireviken peak 1,Hammaren-1
1674764,6352755,370.35,base telychian,Hammaren-1
1674764,6352755,381.02,base silurian,Hammaren-1
1674764,6352755,338.58,base Ireviken,Hammaren-1
1674764,6352755,0,0m,Hammaren-1
1656198,6349003,167,2ndmulde,Hemse-1
1656198,6349003,208.3,Mulde,Hemse-1
1656198,6349003,339.1,mid telychian unconformity?,Hemse-1
1656198,6349003,114.9,linde?,Hemse-1
1656198,6349003,263.13,Ireviken peak 7,Hemse-1
1656198,6349003,274,Ireviken peak 6,Hemse-1
1656198,6349003,283.46,Ireviken peak 5,Hemse-1
1656198,6349003,290.37,Ireviken peak 4,Hemse-1
1656198,6349003,296.82,Ireviken peak 3,Hemse-1
1656198,6349003,301.84,Ireviken peak 2,Hemse-1
1656198,6349003,305.26,Ireviken peak 1,Hemse-1
1656198,6349003,344.12,base telychian,Hemse-1
1656198,6349003,349.09,base silurian,Hemse-1
1656198,6349003,309.62,base Ireviken,Hemse-1
1656198,6349003,0.72,0m,Hemse-1
1646554,6321248,261,2ndmulde,Kastelle-1
1646554,6321248,285.33,Mulde,Kastelle-1
1646554,6321248,408.36,mid telychian unconformity?,Kastelle-1
1646554,6321248,199.38,linde?,Kastelle-1
1646554,6321248,73.62,Lau,Kastelle-1
1646554,6321248,350.73,Ireviken peak 7,Kastelle-1
1646554,6321248,356.15,Ireviken peak 6,Kastelle-1
1646554,6321248,359.84,Ireviken peak 5,Kastelle-1
1646554,6321248,364.29,Ireviken peak 4,Kastelle-1
1646554,6321248,367.54,Ireviken peak 3,Kastelle-1
1646554,6321248,371.88,Ireviken peak 2,Kastelle-1
1646554,6321248,376.83,Ireviken peak 1,Kastelle-1
1646554,6321248,418.45,base telychian,Kastelle-1
1646554,6321248,423.84,base silurian,Kastelle-1
1646554,6321248,380.18,base Ireviken,Kastelle-1
1646554,6321248,-1.05,0m,Kastelle-1
1657906,6335536,243.5,2ndmulde,Kauparve-1
1657906,6335536,265.87,Mulde,Kauparve-1
1657906,6335536,378.73,mid telychian unconformity?,Kauparve-1
1657906,6335536,154.75,linde?,Kauparve-1
1657906,6335536,41.37,Lau,Kauparve-1
1657906,6335536,327.46,Ireviken peak 7,Kauparve-1
1657906,6335536,332.48,Ireviken peak 6,Kauparve-1
1657906,6335536,337.02,Ireviken peak 5,Kauparve-1
1657906,6335536,339.96,Ireviken peak 4,Kauparve-1
1657906,6335536,344.05,Ireviken peak 3,Kauparve-1
1657906,6335536,348.11,Ireviken peak 2,Kauparve-1
1657906,6335536,350.87,Ireviken peak 1,Kauparve-1
1657906,6335536,390.9,base telychian,Kauparve-1
1657906,6335536,398.29,base silurian,Kauparve-1
1657906,6335536,356.53,base Ireviken,Kauparve-1
1657906,6335536,0,0m,Kauparve-1
1645813,6319704,258.5,2ndmulde,Kvarne-1
1645813,6319704,279.41,Mulde,Kvarne-1
1645813,6319704,419.54,mid telychian unconformity?,Kvarne-1
1645813,6319704,200.88,linde?,Kvarne-1
1645813,6319704,73.89,Lau,Kvarne-1
1645813,6319704,355.68,Ireviken peak 7,Kvarne-1
1645813,6319704,359.63,Ireviken peak 6,Kvarne-1
1645813,6319704,363.95,Ireviken peak 5,Kvarne-1
1645813,6319704,371.82,Ireviken peak 4,Kvarne-1
1645813,6319704,375.94,Ireviken peak 3,Kvarne-1
1645813,6319704,380.07,Ireviken peak 2,Kvarne-1
1645813,6319704,382.69,Ireviken peak 1,Kvarne-1
1645813,6319704,427.28,base telychian,Kvarne-1
1645813,6319704,430,base silurian,Kvarne-1
1645813,6319704,377.23,base Ireviken,Kvarne-1
1645813,6319704,10,0m,Kvarne-1
1646331,6319877,256.5,2ndmulde,Kvarne-2
1646331,6319877,279.41,Mulde,Kvarne-2
1646331,6319877,405.39,mid telychian unconformity?,Kvarne-2
1646331,6319877,200.88,linde?,Kvarne-2
1646331,6319877,73.89,Lau,Kvarne-2
1646331,6319877,344.87,Ireviken peak 7,Kvarne-2
1646331,6319877,350.08,Ireviken peak 6,Kvarne-2
1646331,6319877,354.2,Ireviken peak 5,Kvarne-2
1646331,6319877,361.79,Ireviken peak 4,Kvarne-2
1646331,6319877,366.24,Ireviken peak 3,Kvarne-2
1646331,6319877,369.17,Ireviken peak 2,Kvarne-2
1646331,6319877,372.97,Ireviken peak 1,Kvarne-2
1646331,6319877,415.37,base telychian,Kvarne-2
1646331,6319877,421.18,base silurian,Kvarne-2
1646331,6319877,377.23,base Ireviken,Kvarne-2
1646331,6319877,-1.05,0m,Kvarne-2
1652237,6317891,306.5,2ndmulde,Linhatte-1
1652237,6317891,328.23,Mulde,Linhatte-1
1652237,6317891,458.42,mid telychian unconformity?,Linhatte-1
1652237,6317891,259,linde?,Linhatte-1
1652237,6317891,131.8,Lau,Linhatte-1
1652237,6317891,396.27,Ireviken peak 7,Linhatte-1
1652237,6317891,400.21,Ireviken peak 6,Linhatte-1
1652237,6317891,405.28,Ireviken peak 5,Linhatte-1
1652237,6317891,413.09,Ireviken peak 4,Linhatte-1
1652237,6317891,416.88,Ireviken peak 3,Linhatte-1
1652237,6317891,422.31,Ireviken peak 2,Linhatte-1
1652237,6317891,425.84,Ireviken peak 1,Linhatte-1
1652237,6317891,473.13,base telychian,Linhatte-1
1652237,6317891,482.8,base silurian,Linhatte-1
1652237,6317891,428.48,base Ireviken,Linhatte-1
1652237,6317891,0,0m,Linhatte-1
1669769,6350160,200,2ndmulde,Mattise-1
1669769,6350160,230.61,Mulde,Mattise-1
1669769,6350160,339.92,mid telychian unconformity?,Mattise-1
1669769,6350160,112.79,linde?,Mattise-1
1669769,6350160,285.54,Ireviken peak 7,Mattise-1
1669769,6350160,294.16,Ireviken peak 6,Mattise-1
1669769,6350160,300.35,Ireviken peak 5,Mattise-1
1669769,6350160,305.41,Ireviken peak 4,Mattise-1
1669769,6350160,308.6,Ireviken peak 3,Mattise-1
1669769,6350160,311.78,Ireviken peak 2,Mattise-1
1669769,6350160,315.72,Ireviken peak 1,Mattise-1
1669769,6350160,341.03,base telychian,Mattise-1
1669769,6350160,347.57,base silurian,Mattise-1
1669769,6350160,320.33,base Ireviken,Mattise-1
1669769,6350160,0,0m,Mattise-1
1675330,6352841,222,2ndmulde,Nyudden-1
1675330,6352841,254.8,Mulde,Nyudden-1
1675330,6352841,372.8,mid telychian unconformity?,Nyudden-1
1675330,6352841,130.9,linde?,Nyudden-1
1675330,6352841,32.12,Lau,Nyudden-1
1675330,6352841,318.05,Ireviken peak 7,Nyudden-1
1675330,6352841,322.63,Ireviken peak 6,Nyudden-1
1675330,6352841,326.64,Ireviken peak 5,Nyudden-1
1675330,6352841,330.87,Ireviken peak 4,Nyudden-1
1675330,6352841,336.08,Ireviken peak 3,Nyudden-1
1675330,6352841,340.09,Ireviken peak 2,Nyudden-1
1675330,6352841,343.35,Ireviken peak 1,Nyudden-1
1675330,6352841,380.42,base telychian,Nyudden-1
1675330,6352841,390.83,base silurian,Nyudden-1
1675330,6352841,347.48,base Ireviken,Nyudden-1
1673659,6352678,210,2ndmulde,Nyudden-2
1675330,6352841,0,0m,Nyudden-1
1673659,6352678,243.04,Mulde,Nyudden-2
1673659,6352678,361.02,mid telychian unconformity?,Nyudden-2
1673659,6352678,121.18,linde?,Nyudden-2
1673659,6352678,31.69,Lau,Nyudden-2
1673659,6352678,309.23,Ireviken peak 7,Nyudden-2
1673659,6352678,313.78,Ireviken peak 6,Nyudden-2
1673659,6352678,318.12,Ireviken peak 5,Nyudden-2
1673659,6352678,322.03,Ireviken peak 4,Nyudden-2
1673659,6352678,326.91,Ireviken peak 3,Nyudden-2
1673659,6352678,330.6,Ireviken peak 2,Nyudden-2
1673659,6352678,334.39,Ireviken peak 1,Nyudden-2
1673659,6352678,371.37,base telychian,Nyudden-2
1673659,6352678,380.45,base silurian,Nyudden-2
1673659,6352678,338.7,base Ireviken,Nyudden-2
1673659,6352678,0,0m,Nyudden-2
1657840,6343430,208,2ndmulde,Ostris-1
1657840,6343430,240.3,Mulde,Ostris-1
1657840,6343430,341.65,mid telychian unconformity?,Ostris-1
1657840,6343430,129.14,linde?,Ostris-1
1657840,6343430,28.92,Lau,Ostris-1
1657840,6343430,291.45,Ireviken peak 7,Ostris-1
1657840,6343430,301,Ireviken peak 6,Ostris-1
1657840,6343430,307.29,Ireviken peak 5,Ostris-1
1657840,6343430,310.98,Ireviken peak 4,Ostris-1
1657840,6343430,316.19,Ireviken peak 3,Ostris-1
1657840,6343430,318.9,Ireviken peak 2,Ostris-1
1657840,6343430,321.75,Ireviken peak 1,Ostris-1
1657840,6343430,347.83,base telychian,Ostris-1
1657840,6343430,355.32,base silurian,Ostris-1
1657840,6343430,325.7,base Ireviken,Ostris-1
1657840,6343430,0,0m,Ostris-1
1669092,6401734,251.26,base silurian,Rings-1
1669092,6401734,190.57,base Ireviken,Rings-1
1669092,6401734,-1.14,0m,Rings-1
1651662,6320212,292,2ndmulde,Rojrviken-1
1651662,6320212,313.35,Mulde,Rojrviken-1
1651662,6320212,437.87,mid telychian unconformity?,Rojrviken-1
1651662,6320212,239.34,linde?,Rojrviken-1
1651662,6320212,115.36,Lau,Rojrviken-1
1651662,6320212,378.25,Ireviken peak 7,Rojrviken-1
1651662,6320212,383.67,Ireviken peak 6,Rojrviken-1
1651662,6320212,387.63,Ireviken peak 5,Rojrviken-1
1651662,6320212,395.06,Ireviken peak 4,Rojrviken-1
1651662,6320212,399.18,Ireviken peak 3,Rojrviken-1
1651662,6320212,403.52,Ireviken peak 2,Rojrviken-1
1651662,6320212,407.86,Ireviken peak 1,Rojrviken-1
1651662,6320212,445.27,base telychian,Rojrviken-1
1651662,6320212,451.23,base silurian,Rojrviken-1
1651662,6320212,411.17,base Ireviken,Rojrviken-1
1651662,6320212,-1.14,0m,Rojrviken-1
1645974,6370177,223.28,base silurian,Sanda-1
1645974,6370177,200.4,base Ireviken,Sanda-1
1645974,6370177,0,0m,Sanda-1
1664442,6350284,191.5,2ndmulde,Sgides-1
1664442,6350284,225.24,Mulde,Sgides-1
1664442,6350284,336.23,mid telychian unconformity?,Sgides-1
1664442,6350284,97.2,linde?,Sgides-1
1664442,6350284,281.12,Ireviken peak 7,Sgides-1
1664442,6350284,289.18,Ireviken peak 6,Sgides-1
1664442,6350284,295.81,Ireviken peak 5,Sgides-1
1664442,6350284,301.41,Ireviken peak 4,Sgides-1
1664442,6350284,306.15,Ireviken peak 3,Sgides-1
1664442,6350284,310.46,Ireviken peak 2,Sgides-1
1664442,6350284,314.04,Ireviken peak 1,Sgides-1
1664442,6350284,341.63,base telychian,Sgides-1
1664442,6350284,348.89,base silurian,Sgides-1
1664442,6350284,318.46,base Ireviken,Sgides-1
1664442,6350284,0,0m,Sgides-1
1654208,6319914,307.5,2ndmulde,Sindarve-1
1654208,6319914,329.52,Mulde,Sindarve-1
1654208,6319914,456.21,mid telychian unconformity?,Sindarve-1
1654208,6319914,259.4,linde?,Sindarve-1
1654208,6319914,133.28,Lau,Sindarve-1
1654208,6319914,395.47,Ireviken peak 7,Sindarve-1
1654208,6319914,400.02,Ireviken peak 6,Sindarve-1
1654208,6319914,404.93,Ireviken peak 5,Sindarve-1
1654208,6319914,412.11,Ireviken peak 4,Sindarve-1
1654208,6319914,415.91,Ireviken peak 3,Sindarve-1
1654208,6319914,419.84,Ireviken peak 2,Sindarve-1
1654208,6319914,423.47,Ireviken peak 1,Sindarve-1
1654208,6319914,474.3,base telychian,Sindarve-1
1654208,6319914,484.82,base silurian,Sindarve-1
1654208,6319914,426.79,base Ireviken,Sindarve-1
1654208,6319914,0,0m,Sindarve-1
1658244,6398940,233.86,base silurian,Skaggs-1
1658244,6398940,173.53,base Ireviken,Skaggs-1
1658244,6398940,0,0m,Skaggs-1
1645247,6329560,197,2ndmulde,Skals-1
1645247,6329560,224.88,Mulde,Skals-1
1645247,6329560,336.69,mid telychian unconformity?,Skals-1
1645247,6329560,119.31,linde?,Skals-1
1645247,6329560,33.74,Lau,Skals-1
1645247,6329560,283.58,Ireviken peak 7,Skals-1
1645247,6329560,290.6,Ireviken peak 6,Skals-1
1645247,6329560,296.05,Ireviken peak 5,Skals-1
1645247,6329560,299.63,Ireviken peak 4,Skals-1
1645247,6329560,304.52,Ireviken peak 3,Skals-1
1645247,6329560,307.92,Ireviken peak 2,Skals-1
1645247,6329560,311.24,Ireviken peak 1,Skals-1
1645247,6329560,352.64,base telychian,Skals-1
1645247,6329560,360.73,base silurian,Skals-1
1645247,6329560,315.41,base Ireviken,Skals-1
1645247,6329560,-0.08,0m,Skals-1
1649541,6332097,196,2ndmulde,Skarsbod
1649541,6332097,236.62,Mulde,Skarsbod
1649541,6332097,340.91,mid telychian unconformity?,Skarsbod
1649541,6332097,132.89,linde?,Skarsbod
1649541,6332097,290.71,Ireviken peak 7,Skarsbod
1649541,6332097,296.98,Ireviken peak 6,Skarsbod
1649541,6332097,304.64,Ireviken peak 5,Skarsbod
1649541,6332097,309.35,Ireviken peak 4,Skarsbod
1649541,6332097,312.3,Ireviken peak 3,Skarsbod
1649541,6332097,314.99,Ireviken peak 2,Skarsbod
1649541,6332097,318.35,Ireviken peak 1,Skarsbod
1649541,6332097,343.97,base telychian,Skarsbod
1649541,6332097,350.21,base silurian,Skarsbod
1649541,6332097,324.18,base Ireviken,Skarsbod
1649541,6332097,0,0m,Skarsbod
1648178,6319293,278,2ndmulde,Storms-1
1648178,6319293,300.01,Mulde,Storms-1
1648178,6319293,425.18,mid telychian unconformity?,Storms-1
1648178,6319293,226.72,linde?,Storms-1
1648178,6319293,98.52,Lau,Storms-1
1648178,6319293,364.55,Ireviken peak 7,Storms-1
1648178,6319293,369.53,Ireviken peak 6,Storms-1
1648178,6319293,374.52,Ireviken peak 5,Storms-1
1648178,6319293,381.84,Ireviken peak 4,Storms-1
1648178,6319293,384.88,Ireviken peak 3,Storms-1
1648178,6319293,389.11,Ireviken peak 2,Storms-1
1648178,6319293,394.1,Ireviken peak 1,Storms-1
1648178,6319293,432.27,base telychian,Storms-1
1648178,6319293,440.17,base silurian,Storms-1
1648178,6319293,396.47,base Ireviken,Storms-1
1648178,6319293,0,0m,Storms-1
1644533,6314706,276,2ndmulde,Sundre-1_A
1644533,6314706,298,Mulde,Sundre-1_A
1644533,6314706,431.53,mid telychian unconformity?,Sundre-1_A
1644533,6314706,228,linde?,Sundre-1_A
1644533,6314706,99,Lau,Sundre-1_A
1644533,6314706,365.78,Ireviken peak 7,Sundre-1_A
1644533,6314706,370.65,Ireviken peak 6,Sundre-1_A
1644533,6314706,376.57,Ireviken peak 5,Sundre-1_A
1644533,6314706,383.73,Ireviken peak 4,Sundre-1_A
1644533,6314706,388.4,Ireviken peak 3,Sundre-1_A
1644533,6314706,393.82,Ireviken peak 2,Sundre-1_A
1644533,6314706,398.16,Ireviken peak 1,Sundre-1_A
1644533,6314706,449.87,base telychian,Sundre-1_A
1644533,6314706,460.07,base silurian,Sundre-1_A
1644533,6314706,401.7,base Ireviken,Sundre-1_A
1644533,6314706,0,0m,Sundre-1_A
1644533,6314706,280,2ndmulde,Sundre-1_B
1644533,6314706,303.61,Mulde,Sundre-1_B
1644533,6314706,433.91,mid telychian unconformity?,Sundre-1_B
1644533,6314706,230.66,linde?,Sundre-1_B
1644533,6314706,99,Lau,Sundre-1_B
1644533,6314706,373.54,Ireviken peak 7,Sundre-1_B
1644533,6314706,376.36,Ireviken peak 6,Sundre-1_B
1644533,6314706,382.65,Ireviken peak 5,Sundre-1_B
1644533,6314706,387.85,Ireviken peak 4,Sundre-1_B
1644533,6314706,392.74,Ireviken peak 3,Sundre-1_B
1644533,6314706,396.1,Ireviken peak 2,Sundre-1_B
1644533,6314706,398.16,Ireviken peak 1,Sundre-1_B
1644533,6314706,453.45,base telychian,Sundre-1_B
1644533,6314706,462.87,base silurian,Sundre-1_B
1644533,6314706,415.85,base Ireviken,Sundre-1_B
1644533,6314706,0,0m,Sundre-1_B
1646136,6315815,273,2ndmulde,Vannes-1
1646136,6315815,295.1,Mulde,Vannes-1
1646136,6315815,413.26,mid telychian unconformity?,Vannes-1
1646136,6315815,225.54,linde?,Vannes-1
1646136,6315815,98.78,Lau,Vannes-1
1646136,6315815,358.9,Ireviken peak 7,Vannes-1
1646136,6315815,364.54,Ireviken peak 6,Vannes-1
1646136,6315815,368.12,Ireviken peak 5,Vannes-1
1646136,6315815,375.06,Ireviken peak 4,Vannes-1
1646136,6315815,379.61,Ireviken peak 3,Vannes-1
1646136,6315815,383.52,Ireviken peak 2,Vannes-1
1646136,6315815,387.32,Ireviken peak 1,Vannes-1
1646136,6315815,420.69,base telychian,Vannes-1
1646136,6315815,428.72,base silurian,Vannes-1
1646136,6315815,390.49,base Ireviken,Vannes-1
1646136,6315815,0,0m,Vannes-1
1652152,6328478,245,2ndmulde,Vastergarde-1
1652152,6328478,266.59,Mulde,Vastergarde-1
1652152,6328478,379.68,mid telychian unconformity?,Vastergarde-1
1652152,6328478,169.39,linde?,Vastergarde-1
1652152,6328478,52.13,Lau,Vastergarde-1
1652152,6328478,328.58,Ireviken peak 7,Vastergarde-1
1652152,6328478,332.92,Ireviken peak 6,Vastergarde-1
1652152,6328478,337.26,Ireviken peak 5,Vastergarde-1
1652152,6328478,342.03,Ireviken peak 4,Vastergarde-1
1652152,6328478,344.85,Ireviken peak 3,Vastergarde-1
1652152,6328478,349.25,Ireviken peak 2,Vastergarde-1
1652152,6328478,353.42,Ireviken peak 1,Vastergarde-1
1652152,6328478,389.01,base telychian,Vastergarde-1
1652152,6328478,398.18,base silurian,Vastergarde-1
1652152,6328478,357.11,base Ireviken,Vastergarde-1
1652152,6328478,0,0m,Vastergarde-1
1682657,6372151,0,0m,Vike-1
1682657,6372151,10,2ndmulde,Vike-1
1682657,6372151,164,Mulde,Vike-1
1682657,6372151,304,base Ireviken,Vike-1
1682657,6372151,340,base silurian,Vike-1
1643596,6338729,179,2ndmulde,Pete-1
1643596,6338729,214,Mulde,Pete-1
1643596,6338729,105,linde?,Pete-1
1643596,6338729,344,base silurian,Pete-1
1643596,6338729,307,base Ireviken,Pete-1
1643596,6338729,,0m,Pete-1
1663320,6345563,30,lau,Lukse-2
1663320,6345563,197,2ndmulde,Lukse-2
1663320,6345563,221,Mulde,Lukse-2
1663320,6345563,114.5,linde?,Lukse-2
1663320,6345563,357,base silurian,Lukse-2
1663320,6345563,311,base Ireviken,Lukse-2
1663320,6345563,0,0m,Lukse-2
1671193,6350654,206,2ndmulde,Maldes-1
1671193,6350654,240,Mulde,Maldes-1
1671193,6350654,120,linde?,Maldes-1
1671193,6350654,376,base silurian,Maldes-1
1671193,6350654,333,base Ireviken,Maldes-1
1671193,6350654,0,0m,Maldes-1
