LOKALNAMN;X;Y;N;E;SCANNINGSNR WELL LOGS ;SCANNINGSNR reports
Ajketräsk-1;6430858;1701679;6431608;749204;;SC23427-3592  
Nystugu-1;6428978;1701045;6429721;748592;;SC23427-3575  
Arhagen-1;6424773;1687185;6425351;734785;;SC23427-3583  
Verkegards-1;6424524;1695155;6425197;742757;;SC23427-3522  
Hau-1;6422401;1687774;6422987;735403;;SC23427-3580
Sikhagen-2;6421281;1685697;6421842;733339;;SC23427-3605  
Stucks-1;6421196;1689519;6421803;737162;;SC23427-3567  
Sikhagen-1;6421131;1685697;6421692;733341;;SC23427-3570  
Sikhagen-3;6420981;1685696;6421542;733342;;SC23427-3588  
Skymnings-1;6420602;1685072;6421156;732723;;SC23427-3606  
Stenstugu-1;6420076;1688954;6420676;736610;;SC23427-3630  
Horsan-1;6418758;1679981;6419252;727655;;SC23427-3600  
Galtmyr-1;6418167;1686320;6418736;733999;;SC23427-3607  
Ale-1x;6417946;1692018;6418583;739699;;
Norderskogen-1;6417690;1683989;6418230;731670;;SC23427-3528  
Rutemyr-6;6417491;1685330;6418049;733018;;SC23427-3619  
Mölnerbunkar-1;6417450;1683542;6417990;731230;;SC23427-3615  
Rutemyr-5;6417418;1685524;6417978;733213;;SC23427-3621  
Rutemur-5;6417418;1685524;6417978;733213;;
Norderskogen-3;6417405;1684147;6417949;731836;;SC23427-3587  
Norderskogen-2;6417403;1683849;6417943;731538;;SC23427-3589  
Rutemyr-1;6417346;1685422;6417905;733111;;SC23427-3597  
Rutemyr-4;6417281;1685349;6417839;733039;;SC23427-3620  
Brutmyr-1;6417279;1687177;6417859;734867;;SC23427-3546  
Rutemyr-2;6417251;1685550;6417811;733241;;SC23427-3612  
Rutemyr-7;6417170;1685332;6417730;733020;;SC23427-3629  
Rutemyr-3;6417166;1685414;6417725;733106;;SC23427-3611  
Släkmyr-1;6417166;1685423;6417725;733115;;SC23427-3530  
Brutmyr-2;6417096;1687267;6417677;734959;;SC23427-3579  
Brutmyr-3;6417089;1687995;6417679;735687;;SC23427-3636  
Rute-III;6417025;1684580;6417574;732273;;
Rute-4;6416927;1684683;6417527;732377;;SC23427-3458
Rute-II;6416898;1684556;6417447;732251;;
Rute-I;6416834;1684530;6417382;732226;;
Sandviken-1;6416678;1693433;6417332;741129;;SC23427-3627  
Alvskog-1;6415776;1690194;6416392;737901;;SC23427-3624  
Alvskog-2;6415662;1690292;6416279;738000;;SC23427-3628  
Risungs-6;6415429;1683550;6415966;731263;;SC23427-3555  
Risungs-3;6415427;1683700;6415966;731413;;SC23427-3560  
Risungs-1;6415427;1683700;6415966;731413;;SC23427-3550  
Risungs-4;6415408;1683850;6415948;731563;;SC23427-3553  
Risungs-10;6415320;1683571;6415860;731290;;SC23427-3543  
Risungs-2;6415297;1683625;6415835;731339;;SC23427-3559  
Risungs-5;6415264;1683772;6415804;731487;;SC23427-3552  
Risungs-9;6415256;1683761;6415795;731476;;SC23427-3541  
Risungs-8;6415128;1683804;6415668;731520;;SC23427-3610  
Risungs-7;6415098;1683637;6415636;731354;;SC23427-3554  
Stormyr-2;6415096;1687484;6415680;735200;;
Sigfride-1;6415035;1688538;6415631;736254;;SC23427-3586  
Stormyr-3;6415020;1687523;6415600;735240;;SC23427-3601  
Stormyr-4;6414953;1687460;6415537;735177;;SC23427-3542  
Sigfride-2;6414941;1688592;6415538;736309;;SC23427-3590  
Stormyr-1;6414938;1687467;6415522;735185;;SC23427-3530  SC23427-3581  
Talings-1;6414625;1685814;6415189;733536;;SC23427-3456
Bäcks-1;6413650;1667200;6413990;714940;;
Fardume-2;6413568;1685914;6414134;733648;;SC23427-3558  
Lilla Valle;6413504;1687151;6414084;734886;;SC23427-3591  
Fardume-7;6413454;1685815;6414018;733551;;SC23427-3568  
Fardume-9;6413391;1685678;6413954;733415;;SC23427-3577  
Fardume-6;6413311;1685880;6413876;733617;;SC23427-3569  
Fardume-3;6413298;1686027;6413865;733765;;SC23427-3557  
Fardume-8;6413263;1685743;6413827;733481;;SC23427-3578  
Fardume-10;6413259;1685826;6413824;733564;;SC23427-3539  
Valleberg-1;6411665;1688300;6412259;736056;;SC23427-3595  
Austers-1;6411260;1667160;6411600;714930;;SC23427-3506  
Norrgarde-1;6409203;1682245;6409726;730032;;SC23427-3505  
Furilden-2;6408737;1691285;6409368;739076;;SC23427-3631
Furilden-1;6408737;1691285;6409368;739076;;SC23427-3616  
Furilden-3;6408639;1691302;6409270;739094;;SC23427-3540  
Stengrinde-2;6408080;1682598;6408610;730400;;SC23427-3526  
Stengrinde-3;6408044;1682348;6408568;730149;;SC23427-3524  
Stengrinde-1;6408034;1682475;6408560;730276;;SC23427-3527  
Lärbro-1x;6407830;1678678;6408310;726480;;
Gisslause-3;6407667;1676622;6408123;724429;;SC23427-3622  
Gisslause-1;6407636;1676411;6408090;724218;;SC23427-3598  
Rutemyr-8;6407296;1676221;6407747;724032;;SC23427-3529  
Klinte-1;6407129;1690931;6407756;738741;;SC23427-3532  
Gisslause-4;6407058;1676505;6407513;724319;;SC23427-3632  
Salthamn-1;6403919;1654863;6404117;702720;;SC23427-3521  
File Haidar;6402960;1671120;6403350;718980;;
Brunnskog;6402659;1655111;;;;
Bälskan-1;6398334;1656173;6398549;704096;;SC23427-3518  
Knuts-1;6396757;1656250;6396973;704192;;SC23427-3517  
Gane-1;6394906;1674152;6395336;722111;;SC23427-3571  
Tjälderviken-1;6394626;1676808;6395088;724770;;SC23427-3547  
Backen-1;6390185;1659230;6390439;707249;;SC23427-3520
Sudergårde-2;6387405;1667660;6387760;715710;;SC23427-3497  
Line-1;6385425;1670650;6385816;718723;;SC23427-3584  
Vaters;6384470;1676530;6384930;724610;;
Kvarnmyrskogen-1;6383762;1677118;6384230;725209;;SC23427-3537  
Hangre-1;6383762;1677718;6384237;725809;;SC23427-3536  
Rasnar-1;6382479;1667060;6382828;715169;;SC23427-3563  
Liste-2;6382020;1673040;6382440;721150;;SC23427-3500  
Liste-1;6381975;1673030;6382395;721143;;SC23427-3498  
Liste-3;6381900;1673010;6382300;721100;;SC23427-3504  
Båticke-5;6377460;1676050;6377920;724220;;SC23427-3503  
Båticke-2;6377200;1676050;6377700;724200;;SC23427-3487
Båticke-4;6377130;1675970;6377590;724140;;SC23427-3495  
Båticke-4? Line-II;6377130;1675970;6377590;724140;;
Båticke-3;6376630;1676180;6377090;724360;;SC23427-3493  
Gurpe-2;6373780;1671400;6374180;719610;;SC23427-3511  
Trosings-1;6370630;1679024;6371120;727270;;SC23427-3519  
Båtels-1;6358755;1652709;6358939;701103;;SC23427-3565  
Smiss-1;6358555;1650673;6358715;699070;;SC23427-3566  
När-1;6351700;1669500;6352100;718000;;
Gläves-1;6349081;1665157;6349415;713663;;
Hemse-1?;6348964;1655827;6349188;704336;;
Spännarve-1;6347619;1670293;6348015;718815;;SC23427-3535  
Änge-2;6346087;1652576;6346273;701120;;SC23427-3561  
Vätskog-1;6345748;1654285;6345955;702833;;SC23427-3562  
Långvät-1;6345531;1663115;6345842;711663;;SC23427-3614  
Grötlingbo-1;6335550;1660000;6335830;708670;;
Näs-2;6335098;1649261;6335248;697936;;SC23427-3515  
Skåls;6329531;1645044;6329633;693786;;
Faludden-3;6321000;1657000;6321000;706000;;SC23427-3516 
Bonsarve-3A;6317619;1648726;6317767;697608;;SC23427-3564  